,,,,,1.0,2.0,3.0,4.0,5.0,6.0,7.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,,,,2.8,0.02
+0,12.0,10.0,5.0,=D66+A66,"=IF((AND($A66 = ""+0"",$E66 = F$1)), $C66, """")","=IF((AND($A66 = ""+0"",$E66 = G$1)), $C66, """")","=IF((AND($A66 = ""+0"",$E66 = H$1)), $C66, """")","=IF((AND($A66 = ""+0"",$E66 = I$1)), $C66, """")","=IF((AND($A66 = ""+0"",$E66 = J$1)), $C66, """")","=IF((AND($A66 = ""+0"",$E66 = K$1)), $C66, """")","=IF((AND($A66 = ""+0"",$E66 = L$1)), $C66, """")","=IF((AND($A66 = ""+0"",$E66 = M$1)), 2^$D66-$B66, """")","=IF((AND($A66 = ""+0"",$E66 = N$1)), 2^$D66-$B66, """")","=IF((AND($A66 = ""+0"",$E66 = O$1)), 2^$D66-$B66, """")","=IF((AND($A66 = ""+0"",$E66 = P$1)), 2^$D66-$B66, """")","=IF((AND($A66 = ""+0"",$E66 = Q$1)), 2^$D66-$B66, """")","=IF((AND($A66 = ""+0"",$E66 = R$1)), 2^$D66-$B66, """")","=IF((AND($A66 = ""+0"",$E66 = S$1)), 2^$D66-$B66, """")",=B66*C66,=B66/C66,=(C66-1)/(B66),"=log(T66, W$1)",=W66+U66*X$1
+1,12.0,11.0,5.0,=D67+A67,"=IF((AND($A67 = ""+0"",$E67 = F$1)), $C67, """")","=IF((AND($A67 = ""+0"",$E67 = G$1)), $C67, """")","=IF((AND($A67 = ""+0"",$E67 = H$1)), $C67, """")","=IF((AND($A67 = ""+0"",$E67 = I$1)), $C67, """")","=IF((AND($A67 = ""+0"",$E67 = J$1)), $C67, """")","=IF((AND($A67 = ""+0"",$E67 = K$1)), $C67, """")","=IF((AND($A67 = ""+0"",$E67 = L$1)), $C67, """")","=IF((AND($A67 = ""+0"",$E67 = M$1)), 2^$D67-$B67, """")","=IF((AND($A67 = ""+0"",$E67 = N$1)), 2^$D67-$B67, """")","=IF((AND($A67 = ""+0"",$E67 = O$1)), 2^$D67-$B67, """")","=IF((AND($A67 = ""+0"",$E67 = P$1)), 2^$D67-$B67, """")","=IF((AND($A67 = ""+0"",$E67 = Q$1)), 2^$D67-$B67, """")","=IF((AND($A67 = ""+0"",$E67 = R$1)), 2^$D67-$B67, """")","=IF((AND($A67 = ""+0"",$E67 = S$1)), 2^$D67-$B67, """")",=B67*C67,=B67/C67,=(C67-1)/(B67),"=log(T67, W$1)",=W67+U67*X$1
+0,11.0,11.0,5.0,=D68+A68,"=IF((AND($A68 = ""+0"",$E68 = F$1)), $C68, """")","=IF((AND($A68 = ""+0"",$E68 = G$1)), $C68, """")","=IF((AND($A68 = ""+0"",$E68 = H$1)), $C68, """")","=IF((AND($A68 = ""+0"",$E68 = I$1)), $C68, """")","=IF((AND($A68 = ""+0"",$E68 = J$1)), $C68, """")","=IF((AND($A68 = ""+0"",$E68 = K$1)), $C68, """")","=IF((AND($A68 = ""+0"",$E68 = L$1)), $C68, """")","=IF((AND($A68 = ""+0"",$E68 = M$1)), 2^$D68-$B68, """")","=IF((AND($A68 = ""+0"",$E68 = N$1)), 2^$D68-$B68, """")","=IF((AND($A68 = ""+0"",$E68 = O$1)), 2^$D68-$B68, """")","=IF((AND($A68 = ""+0"",$E68 = P$1)), 2^$D68-$B68, """")","=IF((AND($A68 = ""+0"",$E68 = Q$1)), 2^$D68-$B68, """")","=IF((AND($A68 = ""+0"",$E68 = R$1)), 2^$D68-$B68, """")","=IF((AND($A68 = ""+0"",$E68 = S$1)), 2^$D68-$B68, """")",=B68*C68,=B68/C68,=(C68-1)/(B68),"=log(T68, W$1)",=W68+U68*X$1
+1,65.0,1.0,6.0,=D69+A69,"=IF((AND($A69 = ""+0"",$E69 = F$1)), $C69, """")","=IF((AND($A69 = ""+0"",$E69 = G$1)), $C69, """")","=IF((AND($A69 = ""+0"",$E69 = H$1)), $C69, """")","=IF((AND($A69 = ""+0"",$E69 = I$1)), $C69, """")","=IF((AND($A69 = ""+0"",$E69 = J$1)), $C69, """")","=IF((AND($A69 = ""+0"",$E69 = K$1)), $C69, """")","=IF((AND($A69 = ""+0"",$E69 = L$1)), $C69, """")","=IF((AND($A69 = ""+0"",$E69 = M$1)), 2^$D69-$B69, """")","=IF((AND($A69 = ""+0"",$E69 = N$1)), 2^$D69-$B69, """")","=IF((AND($A69 = ""+0"",$E69 = O$1)), 2^$D69-$B69, """")","=IF((AND($A69 = ""+0"",$E69 = P$1)), 2^$D69-$B69, """")","=IF((AND($A69 = ""+0"",$E69 = Q$1)), 2^$D69-$B69, """")","=IF((AND($A69 = ""+0"",$E69 = R$1)), 2^$D69-$B69, """")","=IF((AND($A69 = ""+0"",$E69 = S$1)), 2^$D69-$B69, """")",=B69*C69,=B69/C69,=(C69-1)/(B69),"=log(T69, W$1)",=W69+U69*X$1
+0,64.0,1.0,6.0,=D70+A70,"=IF((AND($A70 = ""+0"",$E70 = F$1)), $C70, """")","=IF((AND($A70 = ""+0"",$E70 = G$1)), $C70, """")","=IF((AND($A70 = ""+0"",$E70 = H$1)), $C70, """")","=IF((AND($A70 = ""+0"",$E70 = I$1)), $C70, """")","=IF((AND($A70 = ""+0"",$E70 = J$1)), $C70, """")","=IF((AND($A70 = ""+0"",$E70 = K$1)), $C70, """")","=IF((AND($A70 = ""+0"",$E70 = L$1)), $C70, """")","=IF((AND($A70 = ""+0"",$E70 = M$1)), 2^$D70-$B70, """")","=IF((AND($A70 = ""+0"",$E70 = N$1)), 2^$D70-$B70, """")","=IF((AND($A70 = ""+0"",$E70 = O$1)), 2^$D70-$B70, """")","=IF((AND($A70 = ""+0"",$E70 = P$1)), 2^$D70-$B70, """")","=IF((AND($A70 = ""+0"",$E70 = Q$1)), 2^$D70-$B70, """")","=IF((AND($A70 = ""+0"",$E70 = R$1)), 2^$D70-$B70, """")","=IF((AND($A70 = ""+0"",$E70 = S$1)), 2^$D70-$B70, """")",=B70*C70,=B70/C70,=(C70-1)/(B70),"=log(T70, W$1)",=W70+U70*X$1
+1,64.0,2.0,6.0,=D71+A71,"=IF((AND($A71 = ""+0"",$E71 = F$1)), $C71, """")","=IF((AND($A71 = ""+0"",$E71 = G$1)), $C71, """")","=IF((AND($A71 = ""+0"",$E71 = H$1)), $C71, """")","=IF((AND($A71 = ""+0"",$E71 = I$1)), $C71, """")","=IF((AND($A71 = ""+0"",$E71 = J$1)), $C71, """")","=IF((AND($A71 = ""+0"",$E71 = K$1)), $C71, """")","=IF((AND($A71 = ""+0"",$E71 = L$1)), $C71, """")","=IF((AND($A71 = ""+0"",$E71 = M$1)), 2^$D71-$B71, """")","=IF((AND($A71 = ""+0"",$E71 = N$1)), 2^$D71-$B71, """")","=IF((AND($A71 = ""+0"",$E71 = O$1)), 2^$D71-$B71, """")","=IF((AND($A71 = ""+0"",$E71 = P$1)), 2^$D71-$B71, """")","=IF((AND($A71 = ""+0"",$E71 = Q$1)), 2^$D71-$B71, """")","=IF((AND($A71 = ""+0"",$E71 = R$1)), 2^$D71-$B71, """")","=IF((AND($A71 = ""+0"",$E71 = S$1)), 2^$D71-$B71, """")",=B71*C71,=B71/C71,=(C71-1)/(B71),"=log(T71, W$1)",=W71+U71*X$1
+0,63.0,2.0,6.0,=D72+A72,"=IF((AND($A72 = ""+0"",$E72 = F$1)), $C72, """")","=IF((AND($A72 = ""+0"",$E72 = G$1)), $C72, """")","=IF((AND($A72 = ""+0"",$E72 = H$1)), $C72, """")","=IF((AND($A72 = ""+0"",$E72 = I$1)), $C72, """")","=IF((AND($A72 = ""+0"",$E72 = J$1)), $C72, """")","=IF((AND($A72 = ""+0"",$E72 = K$1)), $C72, """")","=IF((AND($A72 = ""+0"",$E72 = L$1)), $C72, """")","=IF((AND($A72 = ""+0"",$E72 = M$1)), 2^$D72-$B72, """")","=IF((AND($A72 = ""+0"",$E72 = N$1)), 2^$D72-$B72, """")","=IF((AND($A72 = ""+0"",$E72 = O$1)), 2^$D72-$B72, """")","=IF((AND($A72 = ""+0"",$E72 = P$1)), 2^$D72-$B72, """")","=IF((AND($A72 = ""+0"",$E72 = Q$1)), 2^$D72-$B72, """")","=IF((AND($A72 = ""+0"",$E72 = R$1)), 2^$D72-$B72, """")","=IF((AND($A72 = ""+0"",$E72 = S$1)), 2^$D72-$B72, """")",=B72*C72,=B72/C72,=(C72-1)/(B72),"=log(T72, W$1)",=W72+U72*X$1
+1,63.0,3.0,6.0,=D73+A73,"=IF((AND($A73 = ""+0"",$E73 = F$1)), $C73, """")","=IF((AND($A73 = ""+0"",$E73 = G$1)), $C73, """")","=IF((AND($A73 = ""+0"",$E73 = H$1)), $C73, """")","=IF((AND($A73 = ""+0"",$E73 = I$1)), $C73, """")","=IF((AND($A73 = ""+0"",$E73 = J$1)), $C73, """")","=IF((AND($A73 = ""+0"",$E73 = K$1)), $C73, """")","=IF((AND($A73 = ""+0"",$E73 = L$1)), $C73, """")","=IF((AND($A73 = ""+0"",$E73 = M$1)), 2^$D73-$B73, """")","=IF((AND($A73 = ""+0"",$E73 = N$1)), 2^$D73-$B73, """")","=IF((AND($A73 = ""+0"",$E73 = O$1)), 2^$D73-$B73, """")","=IF((AND($A73 = ""+0"",$E73 = P$1)), 2^$D73-$B73, """")","=IF((AND($A73 = ""+0"",$E73 = Q$1)), 2^$D73-$B73, """")","=IF((AND($A73 = ""+0"",$E73 = R$1)), 2^$D73-$B73, """")","=IF((AND($A73 = ""+0"",$E73 = S$1)), 2^$D73-$B73, """")",=B73*C73,=B73/C73,=(C73-1)/(B73),"=log(T73, W$1)",=W73+U73*X$1
+1,62.0,3.0,6.0,=D74+A74,"=IF((AND($A74 = ""+0"",$E74 = F$1)), $C74, """")","=IF((AND($A74 = ""+0"",$E74 = G$1)), $C74, """")","=IF((AND($A74 = ""+0"",$E74 = H$1)), $C74, """")","=IF((AND($A74 = ""+0"",$E74 = I$1)), $C74, """")","=IF((AND($A74 = ""+0"",$E74 = J$1)), $C74, """")","=IF((AND($A74 = ""+0"",$E74 = K$1)), $C74, """")","=IF((AND($A74 = ""+0"",$E74 = L$1)), $C74, """")","=IF((AND($A74 = ""+0"",$E74 = M$1)), 2^$D74-$B74, """")","=IF((AND($A74 = ""+0"",$E74 = N$1)), 2^$D74-$B74, """")","=IF((AND($A74 = ""+0"",$E74 = O$1)), 2^$D74-$B74, """")","=IF((AND($A74 = ""+0"",$E74 = P$1)), 2^$D74-$B74, """")","=IF((AND($A74 = ""+0"",$E74 = Q$1)), 2^$D74-$B74, """")","=IF((AND($A74 = ""+0"",$E74 = R$1)), 2^$D74-$B74, """")","=IF((AND($A74 = ""+0"",$E74 = S$1)), 2^$D74-$B74, """")",=B74*C74,=B74/C74,=(C74-1)/(B74),"=log(T74, W$1)",=W74+U74*X$1
+1,61.0,3.0,6.0,=D75+A75,"=IF((AND($A75 = ""+0"",$E75 = F$1)), $C75, """")","=IF((AND($A75 = ""+0"",$E75 = G$1)), $C75, """")","=IF((AND($A75 = ""+0"",$E75 = H$1)), $C75, """")","=IF((AND($A75 = ""+0"",$E75 = I$1)), $C75, """")","=IF((AND($A75 = ""+0"",$E75 = J$1)), $C75, """")","=IF((AND($A75 = ""+0"",$E75 = K$1)), $C75, """")","=IF((AND($A75 = ""+0"",$E75 = L$1)), $C75, """")","=IF((AND($A75 = ""+0"",$E75 = M$1)), 2^$D75-$B75, """")","=IF((AND($A75 = ""+0"",$E75 = N$1)), 2^$D75-$B75, """")","=IF((AND($A75 = ""+0"",$E75 = O$1)), 2^$D75-$B75, """")","=IF((AND($A75 = ""+0"",$E75 = P$1)), 2^$D75-$B75, """")","=IF((AND($A75 = ""+0"",$E75 = Q$1)), 2^$D75-$B75, """")","=IF((AND($A75 = ""+0"",$E75 = R$1)), 2^$D75-$B75, """")","=IF((AND($A75 = ""+0"",$E75 = S$1)), 2^$D75-$B75, """")",=B75*C75,=B75/C75,=(C75-1)/(B75),"=log(T75, W$1)",=W75+U75*X$1
+1,60.0,3.0,6.0,=D76+A76,"=IF((AND($A76 = ""+0"",$E76 = F$1)), $C76, """")","=IF((AND($A76 = ""+0"",$E76 = G$1)), $C76, """")","=IF((AND($A76 = ""+0"",$E76 = H$1)), $C76, """")","=IF((AND($A76 = ""+0"",$E76 = I$1)), $C76, """")","=IF((AND($A76 = ""+0"",$E76 = J$1)), $C76, """")","=IF((AND($A76 = ""+0"",$E76 = K$1)), $C76, """")","=IF((AND($A76 = ""+0"",$E76 = L$1)), $C76, """")","=IF((AND($A76 = ""+0"",$E76 = M$1)), 2^$D76-$B76, """")","=IF((AND($A76 = ""+0"",$E76 = N$1)), 2^$D76-$B76, """")","=IF((AND($A76 = ""+0"",$E76 = O$1)), 2^$D76-$B76, """")","=IF((AND($A76 = ""+0"",$E76 = P$1)), 2^$D76-$B76, """")","=IF((AND($A76 = ""+0"",$E76 = Q$1)), 2^$D76-$B76, """")","=IF((AND($A76 = ""+0"",$E76 = R$1)), 2^$D76-$B76, """")","=IF((AND($A76 = ""+0"",$E76 = S$1)), 2^$D76-$B76, """")",=B76*C76,=B76/C76,=(C76-1)/(B76),"=log(T76, W$1)",=W76+U76*X$1
+1,59.0,3.0,6.0,=D77+A77,"=IF((AND($A77 = ""+0"",$E77 = F$1)), $C77, """")","=IF((AND($A77 = ""+0"",$E77 = G$1)), $C77, """")","=IF((AND($A77 = ""+0"",$E77 = H$1)), $C77, """")","=IF((AND($A77 = ""+0"",$E77 = I$1)), $C77, """")","=IF((AND($A77 = ""+0"",$E77 = J$1)), $C77, """")","=IF((AND($A77 = ""+0"",$E77 = K$1)), $C77, """")","=IF((AND($A77 = ""+0"",$E77 = L$1)), $C77, """")","=IF((AND($A77 = ""+0"",$E77 = M$1)), 2^$D77-$B77, """")","=IF((AND($A77 = ""+0"",$E77 = N$1)), 2^$D77-$B77, """")","=IF((AND($A77 = ""+0"",$E77 = O$1)), 2^$D77-$B77, """")","=IF((AND($A77 = ""+0"",$E77 = P$1)), 2^$D77-$B77, """")","=IF((AND($A77 = ""+0"",$E77 = Q$1)), 2^$D77-$B77, """")","=IF((AND($A77 = ""+0"",$E77 = R$1)), 2^$D77-$B77, """")","=IF((AND($A77 = ""+0"",$E77 = S$1)), 2^$D77-$B77, """")",=B77*C77,=B77/C77,=(C77-1)/(B77),"=log(T77, W$1)",=W77+U77*X$1
+0,58.0,3.0,6.0,=D78+A78,"=IF((AND($A78 = ""+0"",$E78 = F$1)), $C78, """")","=IF((AND($A78 = ""+0"",$E78 = G$1)), $C78, """")","=IF((AND($A78 = ""+0"",$E78 = H$1)), $C78, """")","=IF((AND($A78 = ""+0"",$E78 = I$1)), $C78, """")","=IF((AND($A78 = ""+0"",$E78 = J$1)), $C78, """")","=IF((AND($A78 = ""+0"",$E78 = K$1)), $C78, """")","=IF((AND($A78 = ""+0"",$E78 = L$1)), $C78, """")","=IF((AND($A78 = ""+0"",$E78 = M$1)), 2^$D78-$B78, """")","=IF((AND($A78 = ""+0"",$E78 = N$1)), 2^$D78-$B78, """")","=IF((AND($A78 = ""+0"",$E78 = O$1)), 2^$D78-$B78, """")","=IF((AND($A78 = ""+0"",$E78 = P$1)), 2^$D78-$B78, """")","=IF((AND($A78 = ""+0"",$E78 = Q$1)), 2^$D78-$B78, """")","=IF((AND($A78 = ""+0"",$E78 = R$1)), 2^$D78-$B78, """")","=IF((AND($A78 = ""+0"",$E78 = S$1)), 2^$D78-$B78, """")",=B78*C78,=B78/C78,=(C78-1)/(B78),"=log(T78, W$1)",=W78+U78*X$1
+1,58.0,4.0,6.0,=D79+A79,"=IF((AND($A79 = ""+0"",$E79 = F$1)), $C79, """")","=IF((AND($A79 = ""+0"",$E79 = G$1)), $C79, """")","=IF((AND($A79 = ""+0"",$E79 = H$1)), $C79, """")","=IF((AND($A79 = ""+0"",$E79 = I$1)), $C79, """")","=IF((AND($A79 = ""+0"",$E79 = J$1)), $C79, """")","=IF((AND($A79 = ""+0"",$E79 = K$1)), $C79, """")","=IF((AND($A79 = ""+0"",$E79 = L$1)), $C79, """")","=IF((AND($A79 = ""+0"",$E79 = M$1)), 2^$D79-$B79, """")","=IF((AND($A79 = ""+0"",$E79 = N$1)), 2^$D79-$B79, """")","=IF((AND($A79 = ""+0"",$E79 = O$1)), 2^$D79-$B79, """")","=IF((AND($A79 = ""+0"",$E79 = P$1)), 2^$D79-$B79, """")","=IF((AND($A79 = ""+0"",$E79 = Q$1)), 2^$D79-$B79, """")","=IF((AND($A79 = ""+0"",$E79 = R$1)), 2^$D79-$B79, """")","=IF((AND($A79 = ""+0"",$E79 = S$1)), 2^$D79-$B79, """")",=B79*C79,=B79/C79,=(C79-1)/(B79),"=log(T79, W$1)",=W79+U79*X$1
+1,57.0,4.0,6.0,=D80+A80,"=IF((AND($A80 = ""+0"",$E80 = F$1)), $C80, """")","=IF((AND($A80 = ""+0"",$E80 = G$1)), $C80, """")","=IF((AND($A80 = ""+0"",$E80 = H$1)), $C80, """")","=IF((AND($A80 = ""+0"",$E80 = I$1)), $C80, """")","=IF((AND($A80 = ""+0"",$E80 = J$1)), $C80, """")","=IF((AND($A80 = ""+0"",$E80 = K$1)), $C80, """")","=IF((AND($A80 = ""+0"",$E80 = L$1)), $C80, """")","=IF((AND($A80 = ""+0"",$E80 = M$1)), 2^$D80-$B80, """")","=IF((AND($A80 = ""+0"",$E80 = N$1)), 2^$D80-$B80, """")","=IF((AND($A80 = ""+0"",$E80 = O$1)), 2^$D80-$B80, """")","=IF((AND($A80 = ""+0"",$E80 = P$1)), 2^$D80-$B80, """")","=IF((AND($A80 = ""+0"",$E80 = Q$1)), 2^$D80-$B80, """")","=IF((AND($A80 = ""+0"",$E80 = R$1)), 2^$D80-$B80, """")","=IF((AND($A80 = ""+0"",$E80 = S$1)), 2^$D80-$B80, """")",=B80*C80,=B80/C80,=(C80-1)/(B80),"=log(T80, W$1)",=W80+U80*X$1
+1,56.0,4.0,6.0,=D81+A81,"=IF((AND($A81 = ""+0"",$E81 = F$1)), $C81, """")","=IF((AND($A81 = ""+0"",$E81 = G$1)), $C81, """")","=IF((AND($A81 = ""+0"",$E81 = H$1)), $C81, """")","=IF((AND($A81 = ""+0"",$E81 = I$1)), $C81, """")","=IF((AND($A81 = ""+0"",$E81 = J$1)), $C81, """")","=IF((AND($A81 = ""+0"",$E81 = K$1)), $C81, """")","=IF((AND($A81 = ""+0"",$E81 = L$1)), $C81, """")","=IF((AND($A81 = ""+0"",$E81 = M$1)), 2^$D81-$B81, """")","=IF((AND($A81 = ""+0"",$E81 = N$1)), 2^$D81-$B81, """")","=IF((AND($A81 = ""+0"",$E81 = O$1)), 2^$D81-$B81, """")","=IF((AND($A81 = ""+0"",$E81 = P$1)), 2^$D81-$B81, """")","=IF((AND($A81 = ""+0"",$E81 = Q$1)), 2^$D81-$B81, """")","=IF((AND($A81 = ""+0"",$E81 = R$1)), 2^$D81-$B81, """")","=IF((AND($A81 = ""+0"",$E81 = S$1)), 2^$D81-$B81, """")",=B81*C81,=B81/C81,=(C81-1)/(B81),"=log(T81, W$1)",=W81+U81*X$1
+1,55.0,4.0,6.0,=D82+A82,"=IF((AND($A82 = ""+0"",$E82 = F$1)), $C82, """")","=IF((AND($A82 = ""+0"",$E82 = G$1)), $C82, """")","=IF((AND($A82 = ""+0"",$E82 = H$1)), $C82, """")","=IF((AND($A82 = ""+0"",$E82 = I$1)), $C82, """")","=IF((AND($A82 = ""+0"",$E82 = J$1)), $C82, """")","=IF((AND($A82 = ""+0"",$E82 = K$1)), $C82, """")","=IF((AND($A82 = ""+0"",$E82 = L$1)), $C82, """")","=IF((AND($A82 = ""+0"",$E82 = M$1)), 2^$D82-$B82, """")","=IF((AND($A82 = ""+0"",$E82 = N$1)), 2^$D82-$B82, """")","=IF((AND($A82 = ""+0"",$E82 = O$1)), 2^$D82-$B82, """")","=IF((AND($A82 = ""+0"",$E82 = P$1)), 2^$D82-$B82, """")","=IF((AND($A82 = ""+0"",$E82 = Q$1)), 2^$D82-$B82, """")","=IF((AND($A82 = ""+0"",$E82 = R$1)), 2^$D82-$B82, """")","=IF((AND($A82 = ""+0"",$E82 = S$1)), 2^$D82-$B82, """")",=B82*C82,=B82/C82,=(C82-1)/(B82),"=log(T82, W$1)",=W82+U82*X$1
+0,54.0,4.0,6.0,=D83+A83,"=IF((AND($A83 = ""+0"",$E83 = F$1)), $C83, """")","=IF((AND($A83 = ""+0"",$E83 = G$1)), $C83, """")","=IF((AND($A83 = ""+0"",$E83 = H$1)), $C83, """")","=IF((AND($A83 = ""+0"",$E83 = I$1)), $C83, """")","=IF((AND($A83 = ""+0"",$E83 = J$1)), $C83, """")","=IF((AND($A83 = ""+0"",$E83 = K$1)), $C83, """")","=IF((AND($A83 = ""+0"",$E83 = L$1)), $C83, """")","=IF((AND($A83 = ""+0"",$E83 = M$1)), 2^$D83-$B83, """")","=IF((AND($A83 = ""+0"",$E83 = N$1)), 2^$D83-$B83, """")","=IF((AND($A83 = ""+0"",$E83 = O$1)), 2^$D83-$B83, """")","=IF((AND($A83 = ""+0"",$E83 = P$1)), 2^$D83-$B83, """")","=IF((AND($A83 = ""+0"",$E83 = Q$1)), 2^$D83-$B83, """")","=IF((AND($A83 = ""+0"",$E83 = R$1)), 2^$D83-$B83, """")","=IF((AND($A83 = ""+0"",$E83 = S$1)), 2^$D83-$B83, """")",=B83*C83,=B83/C83,=(C83-1)/(B83),"=log(T83, W$1)",=W83+U83*X$1
+1,54.0,5.0,6.0,=D84+A84,"=IF((AND($A84 = ""+0"",$E84 = F$1)), $C84, """")","=IF((AND($A84 = ""+0"",$E84 = G$1)), $C84, """")","=IF((AND($A84 = ""+0"",$E84 = H$1)), $C84, """")","=IF((AND($A84 = ""+0"",$E84 = I$1)), $C84, """")","=IF((AND($A84 = ""+0"",$E84 = J$1)), $C84, """")","=IF((AND($A84 = ""+0"",$E84 = K$1)), $C84, """")","=IF((AND($A84 = ""+0"",$E84 = L$1)), $C84, """")","=IF((AND($A84 = ""+0"",$E84 = M$1)), 2^$D84-$B84, """")","=IF((AND($A84 = ""+0"",$E84 = N$1)), 2^$D84-$B84, """")","=IF((AND($A84 = ""+0"",$E84 = O$1)), 2^$D84-$B84, """")","=IF((AND($A84 = ""+0"",$E84 = P$1)), 2^$D84-$B84, """")","=IF((AND($A84 = ""+0"",$E84 = Q$1)), 2^$D84-$B84, """")","=IF((AND($A84 = ""+0"",$E84 = R$1)), 2^$D84-$B84, """")","=IF((AND($A84 = ""+0"",$E84 = S$1)), 2^$D84-$B84, """")",=B84*C84,=B84/C84,=(C84-1)/(B84),"=log(T84, W$1)",=W84+U84*X$1
+1,53.0,5.0,6.0,=D85+A85,"=IF((AND($A85 = ""+0"",$E85 = F$1)), $C85, """")","=IF((AND($A85 = ""+0"",$E85 = G$1)), $C85, """")","=IF((AND($A85 = ""+0"",$E85 = H$1)), $C85, """")","=IF((AND($A85 = ""+0"",$E85 = I$1)), $C85, """")","=IF((AND($A85 = ""+0"",$E85 = J$1)), $C85, """")","=IF((AND($A85 = ""+0"",$E85 = K$1)), $C85, """")","=IF((AND($A85 = ""+0"",$E85 = L$1)), $C85, """")","=IF((AND($A85 = ""+0"",$E85 = M$1)), 2^$D85-$B85, """")","=IF((AND($A85 = ""+0"",$E85 = N$1)), 2^$D85-$B85, """")","=IF((AND($A85 = ""+0"",$E85 = O$1)), 2^$D85-$B85, """")","=IF((AND($A85 = ""+0"",$E85 = P$1)), 2^$D85-$B85, """")","=IF((AND($A85 = ""+0"",$E85 = Q$1)), 2^$D85-$B85, """")","=IF((AND($A85 = ""+0"",$E85 = R$1)), 2^$D85-$B85, """")","=IF((AND($A85 = ""+0"",$E85 = S$1)), 2^$D85-$B85, """")",=B85*C85,=B85/C85,=(C85-1)/(B85),"=log(T85, W$1)",=W85+U85*X$1
+1,52.0,5.0,6.0,=D86+A86,"=IF((AND($A86 = ""+0"",$E86 = F$1)), $C86, """")","=IF((AND($A86 = ""+0"",$E86 = G$1)), $C86, """")","=IF((AND($A86 = ""+0"",$E86 = H$1)), $C86, """")","=IF((AND($A86 = ""+0"",$E86 = I$1)), $C86, """")","=IF((AND($A86 = ""+0"",$E86 = J$1)), $C86, """")","=IF((AND($A86 = ""+0"",$E86 = K$1)), $C86, """")","=IF((AND($A86 = ""+0"",$E86 = L$1)), $C86, """")","=IF((AND($A86 = ""+0"",$E86 = M$1)), 2^$D86-$B86, """")","=IF((AND($A86 = ""+0"",$E86 = N$1)), 2^$D86-$B86, """")","=IF((AND($A86 = ""+0"",$E86 = O$1)), 2^$D86-$B86, """")","=IF((AND($A86 = ""+0"",$E86 = P$1)), 2^$D86-$B86, """")","=IF((AND($A86 = ""+0"",$E86 = Q$1)), 2^$D86-$B86, """")","=IF((AND($A86 = ""+0"",$E86 = R$1)), 2^$D86-$B86, """")","=IF((AND($A86 = ""+0"",$E86 = S$1)), 2^$D86-$B86, """")",=B86*C86,=B86/C86,=(C86-1)/(B86),"=log(T86, W$1)",=W86+U86*X$1
+1,51.0,5.0,6.0,=D87+A87,"=IF((AND($A87 = ""+0"",$E87 = F$1)), $C87, """")","=IF((AND($A87 = ""+0"",$E87 = G$1)), $C87, """")","=IF((AND($A87 = ""+0"",$E87 = H$1)), $C87, """")","=IF((AND($A87 = ""+0"",$E87 = I$1)), $C87, """")","=IF((AND($A87 = ""+0"",$E87 = J$1)), $C87, """")","=IF((AND($A87 = ""+0"",$E87 = K$1)), $C87, """")","=IF((AND($A87 = ""+0"",$E87 = L$1)), $C87, """")","=IF((AND($A87 = ""+0"",$E87 = M$1)), 2^$D87-$B87, """")","=IF((AND($A87 = ""+0"",$E87 = N$1)), 2^$D87-$B87, """")","=IF((AND($A87 = ""+0"",$E87 = O$1)), 2^$D87-$B87, """")","=IF((AND($A87 = ""+0"",$E87 = P$1)), 2^$D87-$B87, """")","=IF((AND($A87 = ""+0"",$E87 = Q$1)), 2^$D87-$B87, """")","=IF((AND($A87 = ""+0"",$E87 = R$1)), 2^$D87-$B87, """")","=IF((AND($A87 = ""+0"",$E87 = S$1)), 2^$D87-$B87, """")",=B87*C87,=B87/C87,=(C87-1)/(B87),"=log(T87, W$1)",=W87+U87*X$1
+0,50.0,5.0,6.0,=D88+A88,"=IF((AND($A88 = ""+0"",$E88 = F$1)), $C88, """")","=IF((AND($A88 = ""+0"",$E88 = G$1)), $C88, """")","=IF((AND($A88 = ""+0"",$E88 = H$1)), $C88, """")","=IF((AND($A88 = ""+0"",$E88 = I$1)), $C88, """")","=IF((AND($A88 = ""+0"",$E88 = J$1)), $C88, """")","=IF((AND($A88 = ""+0"",$E88 = K$1)), $C88, """")","=IF((AND($A88 = ""+0"",$E88 = L$1)), $C88, """")","=IF((AND($A88 = ""+0"",$E88 = M$1)), 2^$D88-$B88, """")","=IF((AND($A88 = ""+0"",$E88 = N$1)), 2^$D88-$B88, """")","=IF((AND($A88 = ""+0"",$E88 = O$1)), 2^$D88-$B88, """")","=IF((AND($A88 = ""+0"",$E88 = P$1)), 2^$D88-$B88, """")","=IF((AND($A88 = ""+0"",$E88 = Q$1)), 2^$D88-$B88, """")","=IF((AND($A88 = ""+0"",$E88 = R$1)), 2^$D88-$B88, """")","=IF((AND($A88 = ""+0"",$E88 = S$1)), 2^$D88-$B88, """")",=B88*C88,=B88/C88,=(C88-1)/(B88),"=log(T88, W$1)",=W88+U88*X$1
