K,M,N,,M\K,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,,,,,,,,,,,M\K,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,,,,,,
5.0,10.0,12.0,,23.0,"=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & F$1 & """" and B="""" & $E24), ifna(QUERY($A$2:$C$76, """"select B where A="""" & F$1 & """" and C="""" & $E24),F25))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & G$1 & """" and B="""" & $E24), ifna(QUERY($A$2:$C$76, """"select B where A="""" & G$1 & """" and C="""" & $E24),G25))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & H$1 & """" and B="""" & $E24), ifna(QUERY($A$2:$C$76, """"select B where A="""" & H$1 & """" and C="""" & $E24),H25))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & I$1 & """" and B="""" & $E24), ifna(QUERY($A$2:$C$76, """"select B where A="""" & I$1 & """" and C="""" & $E24),I25))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & J$1 & """" and B="""" & $E24), ifna(QUERY($A$2:$C$76, """"select B where A="""" & J$1 & """" and C="""" & $E24),J25))""),4.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & K$1 & """" and B="""" & $E24), ifna(QUERY($A$2:$C$76, """"select B where A="""" & K$1 & """" and C="""" & $E24),K25))""),15.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & L$1 & """" and B="""" & $E24), ifna(QUERY($A$2:$C$76, """"select B where A="""" & L$1 & """" and C="""" & $E24),L25))""),45.0)",,,=F24-F25,=G24-G25,=H24-H25,=I24-I25,=J24-J25,=K24-K25,=L24-L25,=M24-M25,,,,,,,,,,,,,=1-0.96875,=1/AI24,,
5.0,11.0,11.0,,24.0,"=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & F$1 & """" and B="""" & $E25), ifna(QUERY($A$2:$C$76, """"select B where A="""" & F$1 & """" and C="""" & $E25),F26))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & G$1 & """" and B="""" & $E25), ifna(QUERY($A$2:$C$76, """"select B where A="""" & G$1 & """" and C="""" & $E25),G26))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & H$1 & """" and B="""" & $E25), ifna(QUERY($A$2:$C$76, """"select B where A="""" & H$1 & """" and C="""" & $E25),H26))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & I$1 & """" and B="""" & $E25), ifna(QUERY($A$2:$C$76, """"select B where A="""" & I$1 & """" and C="""" & $E25),I26))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & J$1 & """" and B="""" & $E25), ifna(QUERY($A$2:$C$76, """"select B where A="""" & J$1 & """" and C="""" & $E25),J26))""),4.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & K$1 & """" and B="""" & $E25), ifna(QUERY($A$2:$C$76, """"select B where A="""" & K$1 & """" and C="""" & $E25),K26))""),15.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & L$1 & """" and B="""" & $E25), ifna(QUERY($A$2:$C$76, """"select B where A="""" & L$1 & """" and C="""" & $E25),L26))""),43.0)",,,=F25-F26,=G25-G26,=H25-H26,=I25-I26,=J25-J26,=K25-K26,=L25-L26,=M25-M26,,,,,,,,,,,,,,,,
6.0,1.0,64.0,,25.0,"=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & F$1 & """" and B="""" & $E26), ifna(QUERY($A$2:$C$76, """"select B where A="""" & F$1 & """" and C="""" & $E26),F27))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & G$1 & """" and B="""" & $E26), ifna(QUERY($A$2:$C$76, """"select B where A="""" & G$1 & """" and C="""" & $E26),G27))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & H$1 & """" and B="""" & $E26), ifna(QUERY($A$2:$C$76, """"select B where A="""" & H$1 & """" and C="""" & $E26),H27))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & I$1 & """" and B="""" & $E26), ifna(QUERY($A$2:$C$76, """"select B where A="""" & I$1 & """" and C="""" & $E26),I27))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & J$1 & """" and B="""" & $E26), ifna(QUERY($A$2:$C$76, """"select B where A="""" & J$1 & """" and C="""" & $E26),J27))""),3.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & K$1 & """" and B="""" & $E26), ifna(QUERY($A$2:$C$76, """"select B where A="""" & K$1 & """" and C="""" & $E26),K27))""),14.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & L$1 & """" and B="""" & $E26), ifna(QUERY($A$2:$C$76, """"select B where A="""" & L$1 & """" and C="""" & $E26),L27))""),41.0)",,,=F26-F27,=G26-G27,=H26-H27,=I26-I27,=J26-J27,=K26-K27,=L26-L27,=M26-M27,,,,,,,,,,,,,,,,
6.0,2.0,63.0,,26.0,"=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & F$1 & """" and B="""" & $E27), ifna(QUERY($A$2:$C$76, """"select B where A="""" & F$1 & """" and C="""" & $E27),F28))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & G$1 & """" and B="""" & $E27), ifna(QUERY($A$2:$C$76, """"select B where A="""" & G$1 & """" and C="""" & $E27),G28))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & H$1 & """" and B="""" & $E27), ifna(QUERY($A$2:$C$76, """"select B where A="""" & H$1 & """" and C="""" & $E27),H28))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & I$1 & """" and B="""" & $E27), ifna(QUERY($A$2:$C$76, """"select B where A="""" & I$1 & """" and C="""" & $E27),I28))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & J$1 & """" and B="""" & $E27), ifna(QUERY($A$2:$C$76, """"select B where A="""" & J$1 & """" and C="""" & $E27),J28))""),3.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & K$1 & """" and B="""" & $E27), ifna(QUERY($A$2:$C$76, """"select B where A="""" & K$1 & """" and C="""" & $E27),K28))""),13.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & L$1 & """" and B="""" & $E27), ifna(QUERY($A$2:$C$76, """"select B where A="""" & L$1 & """" and C="""" & $E27),L28))""),40.0)",,,=F27-F28,=G27-G28,=H27-H28,=I27-I28,=J27-J28,=K27-K28,=L27-L28,=M27-M28,,,,,,,,,,,,,,,,
6.0,3.0,58.0,,27.0,"=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & F$1 & """" and B="""" & $E28), ifna(QUERY($A$2:$C$76, """"select B where A="""" & F$1 & """" and C="""" & $E28),F29))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & G$1 & """" and B="""" & $E28), ifna(QUERY($A$2:$C$76, """"select B where A="""" & G$1 & """" and C="""" & $E28),G29))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & H$1 & """" and B="""" & $E28), ifna(QUERY($A$2:$C$76, """"select B where A="""" & H$1 & """" and C="""" & $E28),H29))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & I$1 & """" and B="""" & $E28), ifna(QUERY($A$2:$C$76, """"select B where A="""" & I$1 & """" and C="""" & $E28),I29))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & J$1 & """" and B="""" & $E28), ifna(QUERY($A$2:$C$76, """"select B where A="""" & J$1 & """" and C="""" & $E28),J29))""),3.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & K$1 & """" and B="""" & $E28), ifna(QUERY($A$2:$C$76, """"select B where A="""" & K$1 & """" and C="""" & $E28),K29))""),13.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & L$1 & """" and B="""" & $E28), ifna(QUERY($A$2:$C$76, """"select B where A="""" & L$1 & """" and C="""" & $E28),L29))""),38.0)",,,=F28-F29,=G28-G29,=H28-H29,=I28-I29,=J28-J29,=K28-K29,=L28-L29,=M28-M29,,,,,,,,,,,,,,,,
6.0,4.0,54.0,,28.0,"=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & F$1 & """" and B="""" & $E29), ifna(QUERY($A$2:$C$76, """"select B where A="""" & F$1 & """" and C="""" & $E29),F30))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & G$1 & """" and B="""" & $E29), ifna(QUERY($A$2:$C$76, """"select B where A="""" & G$1 & """" and C="""" & $E29),G30))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & H$1 & """" and B="""" & $E29), ifna(QUERY($A$2:$C$76, """"select B where A="""" & H$1 & """" and C="""" & $E29),H30))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & I$1 & """" and B="""" & $E29), ifna(QUERY($A$2:$C$76, """"select B where A="""" & I$1 & """" and C="""" & $E29),I30))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & J$1 & """" and B="""" & $E29), ifna(QUERY($A$2:$C$76, """"select B where A="""" & J$1 & """" and C="""" & $E29),J30))""),2.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & K$1 & """" and B="""" & $E29), ifna(QUERY($A$2:$C$76, """"select B where A="""" & K$1 & """" and C="""" & $E29),K30))""),12.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & L$1 & """" and B="""" & $E29), ifna(QUERY($A$2:$C$76, """"select B where A="""" & L$1 & """" and C="""" & $E29),L30))""),37.0)",,,=F29-F30,=G29-G30,=H29-H30,=I29-I30,=J29-J30,=K29-K30,=L29-L30,=M29-M30,,,,,,,,,,,,,,,,
6.0,5.0,50.0,,29.0,"=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & F$1 & """" and B="""" & $E30), ifna(QUERY($A$2:$C$76, """"select B where A="""" & F$1 & """" and C="""" & $E30),F31))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & G$1 & """" and B="""" & $E30), ifna(QUERY($A$2:$C$76, """"select B where A="""" & G$1 & """" and C="""" & $E30),G31))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & H$1 & """" and B="""" & $E30), ifna(QUERY($A$2:$C$76, """"select B where A="""" & H$1 & """" and C="""" & $E30),H31))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & I$1 & """" and B="""" & $E30), ifna(QUERY($A$2:$C$76, """"select B where A="""" & I$1 & """" and C="""" & $E30),I31))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & J$1 & """" and B="""" & $E30), ifna(QUERY($A$2:$C$76, """"select B where A="""" & J$1 & """" and C="""" & $E30),J31))""),2.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & K$1 & """" and B="""" & $E30), ifna(QUERY($A$2:$C$76, """"select B where A="""" & K$1 & """" and C="""" & $E30),K31))""),12.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & L$1 & """" and B="""" & $E30), ifna(QUERY($A$2:$C$76, """"select B where A="""" & L$1 & """" and C="""" & $E30),L31))""),36.0)",,,=F30-F31,=G30-G31,=H30-H31,=I30-I31,=J30-J31,=K30-K31,=L30-L31,=M30-M31,,,,,,,,,,,,,,,,
6.0,6.0,46.0,,30.0,"=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & F$1 & """" and B="""" & $E31), ifna(QUERY($A$2:$C$76, """"select B where A="""" & F$1 & """" and C="""" & $E31),F32))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & G$1 & """" and B="""" & $E31), ifna(QUERY($A$2:$C$76, """"select B where A="""" & G$1 & """" and C="""" & $E31),G32))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & H$1 & """" and B="""" & $E31), ifna(QUERY($A$2:$C$76, """"select B where A="""" & H$1 & """" and C="""" & $E31),H32))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & I$1 & """" and B="""" & $E31), ifna(QUERY($A$2:$C$76, """"select B where A="""" & I$1 & """" and C="""" & $E31),I32))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & J$1 & """" and B="""" & $E31), ifna(QUERY($A$2:$C$76, """"select B where A="""" & J$1 & """" and C="""" & $E31),J32))""),2.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & K$1 & """" and B="""" & $E31), ifna(QUERY($A$2:$C$76, """"select B where A="""" & K$1 & """" and C="""" & $E31),K32))""),11.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & L$1 & """" and B="""" & $E31), ifna(QUERY($A$2:$C$76, """"select B where A="""" & L$1 & """" and C="""" & $E31),L32))""),35.0)",,,=F31-F32,=G31-G32,=H31-H32,=I31-I32,=J31-J32,=K31-K32,=L31-L32,=M31-M32,,,,,,,,,,,,,,,,
6.0,7.0,42.0,,31.0,"=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & F$1 & """" and B="""" & $E32), ifna(QUERY($A$2:$C$76, """"select B where A="""" & F$1 & """" and C="""" & $E32),F33))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & G$1 & """" and B="""" & $E32), ifna(QUERY($A$2:$C$76, """"select B where A="""" & G$1 & """" and C="""" & $E32),G33))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & H$1 & """" and B="""" & $E32), ifna(QUERY($A$2:$C$76, """"select B where A="""" & H$1 & """" and C="""" & $E32),H33))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & I$1 & """" and B="""" & $E32), ifna(QUERY($A$2:$C$76, """"select B where A="""" & I$1 & """" and C="""" & $E32),I33))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & J$1 & """" and B="""" & $E32), ifna(QUERY($A$2:$C$76, """"select B where A="""" & J$1 & """" and C="""" & $E32),J33))""),2.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & K$1 & """" and B="""" & $E32), ifna(QUERY($A$2:$C$76, """"select B where A="""" & K$1 & """" and C="""" & $E32),K33))""),11.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & L$1 & """" and B="""" & $E32), ifna(QUERY($A$2:$C$76, """"select B where A="""" & L$1 & """" and C="""" & $E32),L33))""),34.0)",,,=F32-F33,=G32-G33,=H32-H33,=I32-I33,=J32-J33,=K32-K33,=L32-L33,=M32-M33,,,,,,,,,,,,,,,,
6.0,8.0,38.0,,32.0,"=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & F$1 & """" and B="""" & $E33), ifna(QUERY($A$2:$C$76, """"select B where A="""" & F$1 & """" and C="""" & $E33),F34))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & G$1 & """" and B="""" & $E33), ifna(QUERY($A$2:$C$76, """"select B where A="""" & G$1 & """" and C="""" & $E33),G34))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & H$1 & """" and B="""" & $E33), ifna(QUERY($A$2:$C$76, """"select B where A="""" & H$1 & """" and C="""" & $E33),H34))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & I$1 & """" and B="""" & $E33), ifna(QUERY($A$2:$C$76, """"select B where A="""" & I$1 & """" and C="""" & $E33),I34))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & J$1 & """" and B="""" & $E33), ifna(QUERY($A$2:$C$76, """"select B where A="""" & J$1 & """" and C="""" & $E33),J34))""),1.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & K$1 & """" and B="""" & $E33), ifna(QUERY($A$2:$C$76, """"select B where A="""" & K$1 & """" and C="""" & $E33),K34))""),10.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & L$1 & """" and B="""" & $E33), ifna(QUERY($A$2:$C$76, """"select B where A="""" & L$1 & """" and C="""" & $E33),L34))""),33.0)",,,=F33-F34,=G33-G34,=H33-H34,=I33-I34,=J33-J34,=K33-K34,=L33-L34,=M33-M34,,,,,,,,,,,,,,,,
6.0,9.0,36.0,,33.0,"=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & F$1 & """" and B="""" & $E34), ifna(QUERY($A$2:$C$76, """"select B where A="""" & F$1 & """" and C="""" & $E34),F35))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & G$1 & """" and B="""" & $E34), ifna(QUERY($A$2:$C$76, """"select B where A="""" & G$1 & """" and C="""" & $E34),G35))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & H$1 & """" and B="""" & $E34), ifna(QUERY($A$2:$C$76, """"select B where A="""" & H$1 & """" and C="""" & $E34),H35))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & I$1 & """" and B="""" & $E34), ifna(QUERY($A$2:$C$76, """"select B where A="""" & I$1 & """" and C="""" & $E34),I35))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & J$1 & """" and B="""" & $E34), ifna(QUERY($A$2:$C$76, """"select B where A="""" & J$1 & """" and C="""" & $E34),J35))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & K$1 & """" and B="""" & $E34), ifna(QUERY($A$2:$C$76, """"select B where A="""" & K$1 & """" and C="""" & $E34),K35))""),10.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & L$1 & """" and B="""" & $E34), ifna(QUERY($A$2:$C$76, """"select B where A="""" & L$1 & """" and C="""" & $E34),L35))""),32.0)",,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,10.0,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,11.0,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,12.0,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,13.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,14.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,15.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,16.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,17.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,18.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,19.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.0,1.0,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.0,2.0,127.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.0,3.0,121.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.0,4.0,116.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.0,5.0,109.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.0,6.0,104.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.0,7.0,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.0,8.0,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.0,9.0,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.0,10.0,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.0,11.0,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.0,12.0,73.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.0,13.0,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.0,14.0,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.0,15.0,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.0,16.0,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.0,17.0,58.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.0,18.0,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.0,19.0,53.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.0,20.0,51.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.0,21.0,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.0,22.0,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.0,23.0,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.0,24.0,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.0,25.0,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.0,26.0,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.0,27.0,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.0,28.0,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.0,29.0,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.0,30.0,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.0,31.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.0,32.0,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0,1.0,256.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0,2.0,255.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0,3.0,248.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0,4.0,242.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0,5.0,231.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0,6.0,225.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0,7.0,214.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0,8.0,206.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0,9.0,198.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
