7.0,=(38-B$1)*$A30+B$1*(20-$A30),=(38-C$1)*$A30+C$1*(20-$A30),=(38-D$1)*$A30+D$1*(20-$A30),=(38-E$1)*$A30+E$1*(20-$A30),=(38-F$1)*$A30+F$1*(20-$A30),=(38-G$1)*$A30+G$1*(20-$A30),=(38-H$1)*$A30+H$1*(20-$A30),=(38-I$1)*$A30+I$1*(20-$A30),=(38-J$1)*$A30+J$1*(20-$A30),=(38-K$1)*$A30+K$1*(20-$A30),=(38-L$1)*$A30+L$1*(20-$A30),=(38-M$1)*$A30+M$1*(20-$A30),=(38-N$1)*$A30+N$1*(20-$A30),=(38-O$1)*$A30+O$1*(20-$A30),=(38-P$1)*$A30+P$1*(20-$A30),=(38-Q$1)*$A30+Q$1*(20-$A30),=(38-R$1)*$A30+R$1*(20-$A30),=(38-S$1)*$A30+S$1*(20-$A30),=(38-T$1)*$A30+T$1*(20-$A30),=(38-U$1)*$A30+U$1*(20-$A30),=(38-V$1)*$A30+V$1*(20-$A30),=(38-W$1)*$A30+W$1*(20-$A30),=(38-X$1)*$A30+X$1*(20-$A30),=(38-Y$1)*$A30+Y$1*(20-$A30),=(38-Z$1)*$A30+Z$1*(20-$A30),=(38-AA$1)*$A30+AA$1*(20-$A30),=(38-AB$1)*$A30+AB$1*(20-$A30),=(38-AC$1)*$A30+AC$1*(20-$A30),=(38-AD$1)*$A30+AD$1*(20-$A30),=(38-AE$1)*$A30+AE$1*(20-$A30),=(38-AF$1)*$A30+AF$1*(20-$A30),=(38-AG$1)*$A30+AG$1*(20-$A30),=(38-AH$1)*$A30+AH$1*(20-$A30),=(38-AI$1)*$A30+AI$1*(20-$A30),=(38-AJ$1)*$A30+AJ$1*(20-$A30),=(38-AK$1)*$A30+AK$1*(20-$A30),=(38-AL$1)*$A30+AL$1*(20-$A30),=(38-AM$1)*$A30+AM$1*(20-$A30)
8.0,=(38-B$1)*$A31+B$1*(20-$A31),=(38-C$1)*$A31+C$1*(20-$A31),=(38-D$1)*$A31+D$1*(20-$A31),=(38-E$1)*$A31+E$1*(20-$A31),=(38-F$1)*$A31+F$1*(20-$A31),=(38-G$1)*$A31+G$1*(20-$A31),=(38-H$1)*$A31+H$1*(20-$A31),=(38-I$1)*$A31+I$1*(20-$A31),=(38-J$1)*$A31+J$1*(20-$A31),=(38-K$1)*$A31+K$1*(20-$A31),=(38-L$1)*$A31+L$1*(20-$A31),=(38-M$1)*$A31+M$1*(20-$A31),=(38-N$1)*$A31+N$1*(20-$A31),=(38-O$1)*$A31+O$1*(20-$A31),=(38-P$1)*$A31+P$1*(20-$A31),=(38-Q$1)*$A31+Q$1*(20-$A31),=(38-R$1)*$A31+R$1*(20-$A31),=(38-S$1)*$A31+S$1*(20-$A31),=(38-T$1)*$A31+T$1*(20-$A31),=(38-U$1)*$A31+U$1*(20-$A31),=(38-V$1)*$A31+V$1*(20-$A31),=(38-W$1)*$A31+W$1*(20-$A31),=(38-X$1)*$A31+X$1*(20-$A31),=(38-Y$1)*$A31+Y$1*(20-$A31),=(38-Z$1)*$A31+Z$1*(20-$A31),=(38-AA$1)*$A31+AA$1*(20-$A31),=(38-AB$1)*$A31+AB$1*(20-$A31),=(38-AC$1)*$A31+AC$1*(20-$A31),=(38-AD$1)*$A31+AD$1*(20-$A31),=(38-AE$1)*$A31+AE$1*(20-$A31),=(38-AF$1)*$A31+AF$1*(20-$A31),=(38-AG$1)*$A31+AG$1*(20-$A31),=(38-AH$1)*$A31+AH$1*(20-$A31),=(38-AI$1)*$A31+AI$1*(20-$A31),=(38-AJ$1)*$A31+AJ$1*(20-$A31),=(38-AK$1)*$A31+AK$1*(20-$A31),=(38-AL$1)*$A31+AL$1*(20-$A31),=(38-AM$1)*$A31+AM$1*(20-$A31)
9.0,=(38-B$1)*$A32+B$1*(20-$A32),=(38-C$1)*$A32+C$1*(20-$A32),=(38-D$1)*$A32+D$1*(20-$A32),=(38-E$1)*$A32+E$1*(20-$A32),=(38-F$1)*$A32+F$1*(20-$A32),=(38-G$1)*$A32+G$1*(20-$A32),=(38-H$1)*$A32+H$1*(20-$A32),=(38-I$1)*$A32+I$1*(20-$A32),=(38-J$1)*$A32+J$1*(20-$A32),=(38-K$1)*$A32+K$1*(20-$A32),=(38-L$1)*$A32+L$1*(20-$A32),=(38-M$1)*$A32+M$1*(20-$A32),=(38-N$1)*$A32+N$1*(20-$A32),=(38-O$1)*$A32+O$1*(20-$A32),=(38-P$1)*$A32+P$1*(20-$A32),=(38-Q$1)*$A32+Q$1*(20-$A32),=(38-R$1)*$A32+R$1*(20-$A32),=(38-S$1)*$A32+S$1*(20-$A32),=(38-T$1)*$A32+T$1*(20-$A32),=(38-U$1)*$A32+U$1*(20-$A32),=(38-V$1)*$A32+V$1*(20-$A32),=(38-W$1)*$A32+W$1*(20-$A32),=(38-X$1)*$A32+X$1*(20-$A32),=(38-Y$1)*$A32+Y$1*(20-$A32),=(38-Z$1)*$A32+Z$1*(20-$A32),=(38-AA$1)*$A32+AA$1*(20-$A32),=(38-AB$1)*$A32+AB$1*(20-$A32),=(38-AC$1)*$A32+AC$1*(20-$A32),=(38-AD$1)*$A32+AD$1*(20-$A32),=(38-AE$1)*$A32+AE$1*(20-$A32),=(38-AF$1)*$A32+AF$1*(20-$A32),=(38-AG$1)*$A32+AG$1*(20-$A32),=(38-AH$1)*$A32+AH$1*(20-$A32),=(38-AI$1)*$A32+AI$1*(20-$A32),=(38-AJ$1)*$A32+AJ$1*(20-$A32),=(38-AK$1)*$A32+AK$1*(20-$A32),=(38-AL$1)*$A32+AL$1*(20-$A32),=(38-AM$1)*$A32+AM$1*(20-$A32)
10.0,=(38-B$1)*$A33+B$1*(20-$A33),=(38-C$1)*$A33+C$1*(20-$A33),=(38-D$1)*$A33+D$1*(20-$A33),=(38-E$1)*$A33+E$1*(20-$A33),=(38-F$1)*$A33+F$1*(20-$A33),=(38-G$1)*$A33+G$1*(20-$A33),=(38-H$1)*$A33+H$1*(20-$A33),=(38-I$1)*$A33+I$1*(20-$A33),=(38-J$1)*$A33+J$1*(20-$A33),=(38-K$1)*$A33+K$1*(20-$A33),=(38-L$1)*$A33+L$1*(20-$A33),=(38-M$1)*$A33+M$1*(20-$A33),=(38-N$1)*$A33+N$1*(20-$A33),=(38-O$1)*$A33+O$1*(20-$A33),=(38-P$1)*$A33+P$1*(20-$A33),=(38-Q$1)*$A33+Q$1*(20-$A33),=(38-R$1)*$A33+R$1*(20-$A33),=(38-S$1)*$A33+S$1*(20-$A33),=(38-T$1)*$A33+T$1*(20-$A33),=(38-U$1)*$A33+U$1*(20-$A33),=(38-V$1)*$A33+V$1*(20-$A33),=(38-W$1)*$A33+W$1*(20-$A33),=(38-X$1)*$A33+X$1*(20-$A33),=(38-Y$1)*$A33+Y$1*(20-$A33),=(38-Z$1)*$A33+Z$1*(20-$A33),=(38-AA$1)*$A33+AA$1*(20-$A33),=(38-AB$1)*$A33+AB$1*(20-$A33),=(38-AC$1)*$A33+AC$1*(20-$A33),=(38-AD$1)*$A33+AD$1*(20-$A33),=(38-AE$1)*$A33+AE$1*(20-$A33),=(38-AF$1)*$A33+AF$1*(20-$A33),=(38-AG$1)*$A33+AG$1*(20-$A33),=(38-AH$1)*$A33+AH$1*(20-$A33),=(38-AI$1)*$A33+AI$1*(20-$A33),=(38-AJ$1)*$A33+AJ$1*(20-$A33),=(38-AK$1)*$A33+AK$1*(20-$A33),=(38-AL$1)*$A33+AL$1*(20-$A33),=(38-AM$1)*$A33+AM$1*(20-$A33)
11.0,=(38-B$1)*$A34+B$1*(20-$A34),=(38-C$1)*$A34+C$1*(20-$A34),=(38-D$1)*$A34+D$1*(20-$A34),=(38-E$1)*$A34+E$1*(20-$A34),=(38-F$1)*$A34+F$1*(20-$A34),=(38-G$1)*$A34+G$1*(20-$A34),=(38-H$1)*$A34+H$1*(20-$A34),=(38-I$1)*$A34+I$1*(20-$A34),=(38-J$1)*$A34+J$1*(20-$A34),=(38-K$1)*$A34+K$1*(20-$A34),=(38-L$1)*$A34+L$1*(20-$A34),=(38-M$1)*$A34+M$1*(20-$A34),=(38-N$1)*$A34+N$1*(20-$A34),=(38-O$1)*$A34+O$1*(20-$A34),=(38-P$1)*$A34+P$1*(20-$A34),=(38-Q$1)*$A34+Q$1*(20-$A34),=(38-R$1)*$A34+R$1*(20-$A34),=(38-S$1)*$A34+S$1*(20-$A34),=(38-T$1)*$A34+T$1*(20-$A34),=(38-U$1)*$A34+U$1*(20-$A34),=(38-V$1)*$A34+V$1*(20-$A34),=(38-W$1)*$A34+W$1*(20-$A34),=(38-X$1)*$A34+X$1*(20-$A34),=(38-Y$1)*$A34+Y$1*(20-$A34),=(38-Z$1)*$A34+Z$1*(20-$A34),=(38-AA$1)*$A34+AA$1*(20-$A34),=(38-AB$1)*$A34+AB$1*(20-$A34),=(38-AC$1)*$A34+AC$1*(20-$A34),=(38-AD$1)*$A34+AD$1*(20-$A34),=(38-AE$1)*$A34+AE$1*(20-$A34),=(38-AF$1)*$A34+AF$1*(20-$A34),=(38-AG$1)*$A34+AG$1*(20-$A34),=(38-AH$1)*$A34+AH$1*(20-$A34),=(38-AI$1)*$A34+AI$1*(20-$A34),=(38-AJ$1)*$A34+AJ$1*(20-$A34),=(38-AK$1)*$A34+AK$1*(20-$A34),=(38-AL$1)*$A34+AL$1*(20-$A34),=(38-AM$1)*$A34+AM$1*(20-$A34)
12.0,=(38-B$1)*$A35+B$1*(20-$A35),=(38-C$1)*$A35+C$1*(20-$A35),=(38-D$1)*$A35+D$1*(20-$A35),=(38-E$1)*$A35+E$1*(20-$A35),=(38-F$1)*$A35+F$1*(20-$A35),=(38-G$1)*$A35+G$1*(20-$A35),=(38-H$1)*$A35+H$1*(20-$A35),=(38-I$1)*$A35+I$1*(20-$A35),=(38-J$1)*$A35+J$1*(20-$A35),=(38-K$1)*$A35+K$1*(20-$A35),=(38-L$1)*$A35+L$1*(20-$A35),=(38-M$1)*$A35+M$1*(20-$A35),=(38-N$1)*$A35+N$1*(20-$A35),=(38-O$1)*$A35+O$1*(20-$A35),=(38-P$1)*$A35+P$1*(20-$A35),=(38-Q$1)*$A35+Q$1*(20-$A35),=(38-R$1)*$A35+R$1*(20-$A35),=(38-S$1)*$A35+S$1*(20-$A35),=(38-T$1)*$A35+T$1*(20-$A35),=(38-U$1)*$A35+U$1*(20-$A35),=(38-V$1)*$A35+V$1*(20-$A35),=(38-W$1)*$A35+W$1*(20-$A35),=(38-X$1)*$A35+X$1*(20-$A35),=(38-Y$1)*$A35+Y$1*(20-$A35),=(38-Z$1)*$A35+Z$1*(20-$A35),=(38-AA$1)*$A35+AA$1*(20-$A35),=(38-AB$1)*$A35+AB$1*(20-$A35),=(38-AC$1)*$A35+AC$1*(20-$A35),=(38-AD$1)*$A35+AD$1*(20-$A35),=(38-AE$1)*$A35+AE$1*(20-$A35),=(38-AF$1)*$A35+AF$1*(20-$A35),=(38-AG$1)*$A35+AG$1*(20-$A35),=(38-AH$1)*$A35+AH$1*(20-$A35),=(38-AI$1)*$A35+AI$1*(20-$A35),=(38-AJ$1)*$A35+AJ$1*(20-$A35),=(38-AK$1)*$A35+AK$1*(20-$A35),=(38-AL$1)*$A35+AL$1*(20-$A35),=(38-AM$1)*$A35+AM$1*(20-$A35)
13.0,=(38-B$1)*$A36+B$1*(20-$A36),=(38-C$1)*$A36+C$1*(20-$A36),=(38-D$1)*$A36+D$1*(20-$A36),=(38-E$1)*$A36+E$1*(20-$A36),=(38-F$1)*$A36+F$1*(20-$A36),=(38-G$1)*$A36+G$1*(20-$A36),=(38-H$1)*$A36+H$1*(20-$A36),=(38-I$1)*$A36+I$1*(20-$A36),=(38-J$1)*$A36+J$1*(20-$A36),=(38-K$1)*$A36+K$1*(20-$A36),=(38-L$1)*$A36+L$1*(20-$A36),=(38-M$1)*$A36+M$1*(20-$A36),=(38-N$1)*$A36+N$1*(20-$A36),=(38-O$1)*$A36+O$1*(20-$A36),=(38-P$1)*$A36+P$1*(20-$A36),=(38-Q$1)*$A36+Q$1*(20-$A36),=(38-R$1)*$A36+R$1*(20-$A36),=(38-S$1)*$A36+S$1*(20-$A36),=(38-T$1)*$A36+T$1*(20-$A36),=(38-U$1)*$A36+U$1*(20-$A36),=(38-V$1)*$A36+V$1*(20-$A36),=(38-W$1)*$A36+W$1*(20-$A36),=(38-X$1)*$A36+X$1*(20-$A36),=(38-Y$1)*$A36+Y$1*(20-$A36),=(38-Z$1)*$A36+Z$1*(20-$A36),=(38-AA$1)*$A36+AA$1*(20-$A36),=(38-AB$1)*$A36+AB$1*(20-$A36),=(38-AC$1)*$A36+AC$1*(20-$A36),=(38-AD$1)*$A36+AD$1*(20-$A36),=(38-AE$1)*$A36+AE$1*(20-$A36),=(38-AF$1)*$A36+AF$1*(20-$A36),=(38-AG$1)*$A36+AG$1*(20-$A36),=(38-AH$1)*$A36+AH$1*(20-$A36),=(38-AI$1)*$A36+AI$1*(20-$A36),=(38-AJ$1)*$A36+AJ$1*(20-$A36),=(38-AK$1)*$A36+AK$1*(20-$A36),=(38-AL$1)*$A36+AL$1*(20-$A36),=(38-AM$1)*$A36+AM$1*(20-$A36)
14.0,=(38-B$1)*$A37+B$1*(20-$A37),=(38-C$1)*$A37+C$1*(20-$A37),=(38-D$1)*$A37+D$1*(20-$A37),=(38-E$1)*$A37+E$1*(20-$A37),=(38-F$1)*$A37+F$1*(20-$A37),=(38-G$1)*$A37+G$1*(20-$A37),=(38-H$1)*$A37+H$1*(20-$A37),=(38-I$1)*$A37+I$1*(20-$A37),=(38-J$1)*$A37+J$1*(20-$A37),=(38-K$1)*$A37+K$1*(20-$A37),=(38-L$1)*$A37+L$1*(20-$A37),=(38-M$1)*$A37+M$1*(20-$A37),=(38-N$1)*$A37+N$1*(20-$A37),=(38-O$1)*$A37+O$1*(20-$A37),=(38-P$1)*$A37+P$1*(20-$A37),=(38-Q$1)*$A37+Q$1*(20-$A37),=(38-R$1)*$A37+R$1*(20-$A37),=(38-S$1)*$A37+S$1*(20-$A37),=(38-T$1)*$A37+T$1*(20-$A37),=(38-U$1)*$A37+U$1*(20-$A37),=(38-V$1)*$A37+V$1*(20-$A37),=(38-W$1)*$A37+W$1*(20-$A37),=(38-X$1)*$A37+X$1*(20-$A37),=(38-Y$1)*$A37+Y$1*(20-$A37),=(38-Z$1)*$A37+Z$1*(20-$A37),=(38-AA$1)*$A37+AA$1*(20-$A37),=(38-AB$1)*$A37+AB$1*(20-$A37),=(38-AC$1)*$A37+AC$1*(20-$A37),=(38-AD$1)*$A37+AD$1*(20-$A37),=(38-AE$1)*$A37+AE$1*(20-$A37),=(38-AF$1)*$A37+AF$1*(20-$A37),=(38-AG$1)*$A37+AG$1*(20-$A37),=(38-AH$1)*$A37+AH$1*(20-$A37),=(38-AI$1)*$A37+AI$1*(20-$A37),=(38-AJ$1)*$A37+AJ$1*(20-$A37),=(38-AK$1)*$A37+AK$1*(20-$A37),=(38-AL$1)*$A37+AL$1*(20-$A37),=(38-AM$1)*$A37+AM$1*(20-$A37)
15.0,=(38-B$1)*$A38+B$1*(20-$A38),=(38-C$1)*$A38+C$1*(20-$A38),=(38-D$1)*$A38+D$1*(20-$A38),=(38-E$1)*$A38+E$1*(20-$A38),=(38-F$1)*$A38+F$1*(20-$A38),=(38-G$1)*$A38+G$1*(20-$A38),=(38-H$1)*$A38+H$1*(20-$A38),=(38-I$1)*$A38+I$1*(20-$A38),=(38-J$1)*$A38+J$1*(20-$A38),=(38-K$1)*$A38+K$1*(20-$A38),=(38-L$1)*$A38+L$1*(20-$A38),=(38-M$1)*$A38+M$1*(20-$A38),=(38-N$1)*$A38+N$1*(20-$A38),=(38-O$1)*$A38+O$1*(20-$A38),=(38-P$1)*$A38+P$1*(20-$A38),=(38-Q$1)*$A38+Q$1*(20-$A38),=(38-R$1)*$A38+R$1*(20-$A38),=(38-S$1)*$A38+S$1*(20-$A38),=(38-T$1)*$A38+T$1*(20-$A38),=(38-U$1)*$A38+U$1*(20-$A38),=(38-V$1)*$A38+V$1*(20-$A38),=(38-W$1)*$A38+W$1*(20-$A38),=(38-X$1)*$A38+X$1*(20-$A38),=(38-Y$1)*$A38+Y$1*(20-$A38),=(38-Z$1)*$A38+Z$1*(20-$A38),=(38-AA$1)*$A38+AA$1*(20-$A38),=(38-AB$1)*$A38+AB$1*(20-$A38),=(38-AC$1)*$A38+AC$1*(20-$A38),=(38-AD$1)*$A38+AD$1*(20-$A38),=(38-AE$1)*$A38+AE$1*(20-$A38),=(38-AF$1)*$A38+AF$1*(20-$A38),=(38-AG$1)*$A38+AG$1*(20-$A38),=(38-AH$1)*$A38+AH$1*(20-$A38),=(38-AI$1)*$A38+AI$1*(20-$A38),=(38-AJ$1)*$A38+AJ$1*(20-$A38),=(38-AK$1)*$A38+AK$1*(20-$A38),=(38-AL$1)*$A38+AL$1*(20-$A38),=(38-AM$1)*$A38+AM$1*(20-$A38)
16.0,=(38-B$1)*$A39+B$1*(20-$A39),=(38-C$1)*$A39+C$1*(20-$A39),=(38-D$1)*$A39+D$1*(20-$A39),=(38-E$1)*$A39+E$1*(20-$A39),=(38-F$1)*$A39+F$1*(20-$A39),=(38-G$1)*$A39+G$1*(20-$A39),=(38-H$1)*$A39+H$1*(20-$A39),=(38-I$1)*$A39+I$1*(20-$A39),=(38-J$1)*$A39+J$1*(20-$A39),=(38-K$1)*$A39+K$1*(20-$A39),=(38-L$1)*$A39+L$1*(20-$A39),=(38-M$1)*$A39+M$1*(20-$A39),=(38-N$1)*$A39+N$1*(20-$A39),=(38-O$1)*$A39+O$1*(20-$A39),=(38-P$1)*$A39+P$1*(20-$A39),=(38-Q$1)*$A39+Q$1*(20-$A39),=(38-R$1)*$A39+R$1*(20-$A39),=(38-S$1)*$A39+S$1*(20-$A39),=(38-T$1)*$A39+T$1*(20-$A39),=(38-U$1)*$A39+U$1*(20-$A39),=(38-V$1)*$A39+V$1*(20-$A39),=(38-W$1)*$A39+W$1*(20-$A39),=(38-X$1)*$A39+X$1*(20-$A39),=(38-Y$1)*$A39+Y$1*(20-$A39),=(38-Z$1)*$A39+Z$1*(20-$A39),=(38-AA$1)*$A39+AA$1*(20-$A39),=(38-AB$1)*$A39+AB$1*(20-$A39),=(38-AC$1)*$A39+AC$1*(20-$A39),=(38-AD$1)*$A39+AD$1*(20-$A39),=(38-AE$1)*$A39+AE$1*(20-$A39),=(38-AF$1)*$A39+AF$1*(20-$A39),=(38-AG$1)*$A39+AG$1*(20-$A39),=(38-AH$1)*$A39+AH$1*(20-$A39),=(38-AI$1)*$A39+AI$1*(20-$A39),=(38-AJ$1)*$A39+AJ$1*(20-$A39),=(38-AK$1)*$A39+AK$1*(20-$A39),=(38-AL$1)*$A39+AL$1*(20-$A39),=(38-AM$1)*$A39+AM$1*(20-$A39)
17.0,=(38-B$1)*$A40+B$1*(20-$A40),=(38-C$1)*$A40+C$1*(20-$A40),=(38-D$1)*$A40+D$1*(20-$A40),=(38-E$1)*$A40+E$1*(20-$A40),=(38-F$1)*$A40+F$1*(20-$A40),=(38-G$1)*$A40+G$1*(20-$A40),=(38-H$1)*$A40+H$1*(20-$A40),=(38-I$1)*$A40+I$1*(20-$A40),=(38-J$1)*$A40+J$1*(20-$A40),=(38-K$1)*$A40+K$1*(20-$A40),=(38-L$1)*$A40+L$1*(20-$A40),=(38-M$1)*$A40+M$1*(20-$A40),=(38-N$1)*$A40+N$1*(20-$A40),=(38-O$1)*$A40+O$1*(20-$A40),=(38-P$1)*$A40+P$1*(20-$A40),=(38-Q$1)*$A40+Q$1*(20-$A40),=(38-R$1)*$A40+R$1*(20-$A40),=(38-S$1)*$A40+S$1*(20-$A40),=(38-T$1)*$A40+T$1*(20-$A40),=(38-U$1)*$A40+U$1*(20-$A40),=(38-V$1)*$A40+V$1*(20-$A40),=(38-W$1)*$A40+W$1*(20-$A40),=(38-X$1)*$A40+X$1*(20-$A40),=(38-Y$1)*$A40+Y$1*(20-$A40),=(38-Z$1)*$A40+Z$1*(20-$A40),=(38-AA$1)*$A40+AA$1*(20-$A40),=(38-AB$1)*$A40+AB$1*(20-$A40),=(38-AC$1)*$A40+AC$1*(20-$A40),=(38-AD$1)*$A40+AD$1*(20-$A40),=(38-AE$1)*$A40+AE$1*(20-$A40),=(38-AF$1)*$A40+AF$1*(20-$A40),=(38-AG$1)*$A40+AG$1*(20-$A40),=(38-AH$1)*$A40+AH$1*(20-$A40),=(38-AI$1)*$A40+AI$1*(20-$A40),=(38-AJ$1)*$A40+AJ$1*(20-$A40),=(38-AK$1)*$A40+AK$1*(20-$A40),=(38-AL$1)*$A40+AL$1*(20-$A40),=(38-AM$1)*$A40+AM$1*(20-$A40)
18.0,=(38-B$1)*$A41+B$1*(20-$A41),=(38-C$1)*$A41+C$1*(20-$A41),=(38-D$1)*$A41+D$1*(20-$A41),=(38-E$1)*$A41+E$1*(20-$A41),=(38-F$1)*$A41+F$1*(20-$A41),=(38-G$1)*$A41+G$1*(20-$A41),=(38-H$1)*$A41+H$1*(20-$A41),=(38-I$1)*$A41+I$1*(20-$A41),=(38-J$1)*$A41+J$1*(20-$A41),=(38-K$1)*$A41+K$1*(20-$A41),=(38-L$1)*$A41+L$1*(20-$A41),=(38-M$1)*$A41+M$1*(20-$A41),=(38-N$1)*$A41+N$1*(20-$A41),=(38-O$1)*$A41+O$1*(20-$A41),=(38-P$1)*$A41+P$1*(20-$A41),=(38-Q$1)*$A41+Q$1*(20-$A41),=(38-R$1)*$A41+R$1*(20-$A41),=(38-S$1)*$A41+S$1*(20-$A41),=(38-T$1)*$A41+T$1*(20-$A41),=(38-U$1)*$A41+U$1*(20-$A41),=(38-V$1)*$A41+V$1*(20-$A41),=(38-W$1)*$A41+W$1*(20-$A41),=(38-X$1)*$A41+X$1*(20-$A41),=(38-Y$1)*$A41+Y$1*(20-$A41),=(38-Z$1)*$A41+Z$1*(20-$A41),=(38-AA$1)*$A41+AA$1*(20-$A41),=(38-AB$1)*$A41+AB$1*(20-$A41),=(38-AC$1)*$A41+AC$1*(20-$A41),=(38-AD$1)*$A41+AD$1*(20-$A41),=(38-AE$1)*$A41+AE$1*(20-$A41),=(38-AF$1)*$A41+AF$1*(20-$A41),=(38-AG$1)*$A41+AG$1*(20-$A41),=(38-AH$1)*$A41+AH$1*(20-$A41),=(38-AI$1)*$A41+AI$1*(20-$A41),=(38-AJ$1)*$A41+AJ$1*(20-$A41),=(38-AK$1)*$A41+AK$1*(20-$A41),=(38-AL$1)*$A41+AL$1*(20-$A41),=(38-AM$1)*$A41+AM$1*(20-$A41)
19.0,=(38-B$1)*$A42+B$1*(20-$A42),=(38-C$1)*$A42+C$1*(20-$A42),=(38-D$1)*$A42+D$1*(20-$A42),=(38-E$1)*$A42+E$1*(20-$A42),=(38-F$1)*$A42+F$1*(20-$A42),=(38-G$1)*$A42+G$1*(20-$A42),=(38-H$1)*$A42+H$1*(20-$A42),=(38-I$1)*$A42+I$1*(20-$A42),=(38-J$1)*$A42+J$1*(20-$A42),=(38-K$1)*$A42+K$1*(20-$A42),=(38-L$1)*$A42+L$1*(20-$A42),=(38-M$1)*$A42+M$1*(20-$A42),=(38-N$1)*$A42+N$1*(20-$A42),=(38-O$1)*$A42+O$1*(20-$A42),=(38-P$1)*$A42+P$1*(20-$A42),=(38-Q$1)*$A42+Q$1*(20-$A42),=(38-R$1)*$A42+R$1*(20-$A42),=(38-S$1)*$A42+S$1*(20-$A42),=(38-T$1)*$A42+T$1*(20-$A42),=(38-U$1)*$A42+U$1*(20-$A42),=(38-V$1)*$A42+V$1*(20-$A42),=(38-W$1)*$A42+W$1*(20-$A42),=(38-X$1)*$A42+X$1*(20-$A42),=(38-Y$1)*$A42+Y$1*(20-$A42),=(38-Z$1)*$A42+Z$1*(20-$A42),=(38-AA$1)*$A42+AA$1*(20-$A42),=(38-AB$1)*$A42+AB$1*(20-$A42),=(38-AC$1)*$A42+AC$1*(20-$A42),=(38-AD$1)*$A42+AD$1*(20-$A42),=(38-AE$1)*$A42+AE$1*(20-$A42),=(38-AF$1)*$A42+AF$1*(20-$A42),=(38-AG$1)*$A42+AG$1*(20-$A42),=(38-AH$1)*$A42+AH$1*(20-$A42),=(38-AI$1)*$A42+AI$1*(20-$A42),=(38-AJ$1)*$A42+AJ$1*(20-$A42),=(38-AK$1)*$A42+AK$1*(20-$A42),=(38-AL$1)*$A42+AL$1*(20-$A42),=(38-AM$1)*$A42+AM$1*(20-$A42)
20.0,=(38-B$1)*$A43+B$1*(20-$A43),=(38-C$1)*$A43+C$1*(20-$A43),=(38-D$1)*$A43+D$1*(20-$A43),=(38-E$1)*$A43+E$1*(20-$A43),=(38-F$1)*$A43+F$1*(20-$A43),=(38-G$1)*$A43+G$1*(20-$A43),=(38-H$1)*$A43+H$1*(20-$A43),=(38-I$1)*$A43+I$1*(20-$A43),=(38-J$1)*$A43+J$1*(20-$A43),=(38-K$1)*$A43+K$1*(20-$A43),=(38-L$1)*$A43+L$1*(20-$A43),=(38-M$1)*$A43+M$1*(20-$A43),=(38-N$1)*$A43+N$1*(20-$A43),=(38-O$1)*$A43+O$1*(20-$A43),=(38-P$1)*$A43+P$1*(20-$A43),=(38-Q$1)*$A43+Q$1*(20-$A43),=(38-R$1)*$A43+R$1*(20-$A43),=(38-S$1)*$A43+S$1*(20-$A43),=(38-T$1)*$A43+T$1*(20-$A43),=(38-U$1)*$A43+U$1*(20-$A43),=(38-V$1)*$A43+V$1*(20-$A43),=(38-W$1)*$A43+W$1*(20-$A43),=(38-X$1)*$A43+X$1*(20-$A43),=(38-Y$1)*$A43+Y$1*(20-$A43),=(38-Z$1)*$A43+Z$1*(20-$A43),=(38-AA$1)*$A43+AA$1*(20-$A43),=(38-AB$1)*$A43+AB$1*(20-$A43),=(38-AC$1)*$A43+AC$1*(20-$A43),=(38-AD$1)*$A43+AD$1*(20-$A43),=(38-AE$1)*$A43+AE$1*(20-$A43),=(38-AF$1)*$A43+AF$1*(20-$A43),=(38-AG$1)*$A43+AG$1*(20-$A43),=(38-AH$1)*$A43+AH$1*(20-$A43),=(38-AI$1)*$A43+AI$1*(20-$A43),=(38-AJ$1)*$A43+AJ$1*(20-$A43),=(38-AK$1)*$A43+AK$1*(20-$A43),=(38-AL$1)*$A43+AL$1*(20-$A43),=(38-AM$1)*$A43+AM$1*(20-$A43)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,32.0,33.0,34.0,35.0,36.0,37.0,38.0
1.0,=B24/B2,=C24/C2,=D24/D2,=E24/E2,=F24/F2,=G24/G2,=H24/H2,=I24/I2,=J24/J2,=K24/K2,=L24/L2,=M24/M2,=N24/N2,=O24/O2,=P24/P2,=Q24/Q2,=R24/R2,=S24/S2,=T24/T2,=U24/U2,=V24/V2,=W24/W2,=X24/X2,=Y24/Y2,=Z24/Z2,=AA24/AA2,=AB24/AB2,=AC24/AC2,=AD24/AD2,=AE24/AE2,=AF24/AF2,=AG24/AG2,=AH24/AH2,=AI24/AI2,=AJ24/AJ2,=AK24/AK2,=AL24/AL2,=AM24/AM2
