0.0,=abs(B$1*$H38-$A38*B$17),=abs(C$1*$H38-$A38*C$17),=abs(D$1*$H38-$A38*D$17),=abs(E$1*$H38-$A38*E$17),=abs(F$1*$H38-$A38*F$17),=abs(G$1*$H38-$A38*G$17),=14-A38,,0.0,=abs(K$1*$H38-$A38*K$17),=abs(L$1*$H38-$A38*L$17),=abs(M$1*$H38-$A38*M$17),=abs(N$1*$H38-$A38*N$17),=abs(O$1*$H38-$A38*O$17),=14-J38,,0.0,=abs(S$1*$Z38-$A38*S$12),=abs(T$1*$Z38-$A38*T$12),=abs(U$1*$Z38-$A38*U$12),=abs(V$1*$Z38-$A38*V$12),=abs(W$1*$Z38-$A38*W$12),=abs(X$1*$Z38-$A38*X$12),=abs(Y$1*$Z38-$A38*Y$12),=9-R38,,0.0,=abs(AC$1*$Z38-$A38*AC$12),=abs(AD$1*$Z38-$A38*AD$12),=abs(AE$1*$Z38-$A38*AE$12),=abs(AF$1*$Z38-$A38*AF$12),=abs(AG$1*$Z38-$A38*AG$12),=9-AB38
1.0,=abs(B$1*$H39-$A39*B$17),=abs(C$1*$H39-$A39*C$17),=abs(D$1*$H39-$A39*D$17),=abs(E$1*$H39-$A39*E$17),=abs(F$1*$H39-$A39*F$17),=abs(G$1*$H39-$A39*G$17),=14-A39,,1.0,=abs(K$1*$H39-$A39*K$17),=abs(L$1*$H39-$A39*L$17),=abs(M$1*$H39-$A39*M$17),=abs(N$1*$H39-$A39*N$17),=abs(O$1*$H39-$A39*O$17),=14-J39,,1.0,=abs(S$1*$Z39-$A39*S$12),=abs(T$1*$Z39-$A39*T$12),=abs(U$1*$Z39-$A39*U$12),=abs(V$1*$Z39-$A39*V$12),=abs(W$1*$Z39-$A39*W$12),=abs(X$1*$Z39-$A39*X$12),=abs(Y$1*$Z39-$A39*Y$12),=9-R39,,1.0,=abs(AC$1*$Z39-$A39*AC$12),=abs(AD$1*$Z39-$A39*AD$12),=abs(AE$1*$Z39-$A39*AE$12),=abs(AF$1*$Z39-$A39*AF$12),=abs(AG$1*$Z39-$A39*AG$12),=9-AB39
2.0,=abs(B$1*$H40-$A40*B$17),=abs(C$1*$H40-$A40*C$17),=abs(D$1*$H40-$A40*D$17),=abs(E$1*$H40-$A40*E$17),=abs(F$1*$H40-$A40*F$17),=abs(G$1*$H40-$A40*G$17),=14-A40,,2.0,=abs(K$1*$H40-$A40*K$17),=abs(L$1*$H40-$A40*L$17),=abs(M$1*$H40-$A40*M$17),=abs(N$1*$H40-$A40*N$17),=abs(O$1*$H40-$A40*O$17),=14-J40,,2.0,=abs(S$1*$Z40-$A40*S$12),=abs(T$1*$Z40-$A40*T$12),=abs(U$1*$Z40-$A40*U$12),=abs(V$1*$Z40-$A40*V$12),=abs(W$1*$Z40-$A40*W$12),=abs(X$1*$Z40-$A40*X$12),=abs(Y$1*$Z40-$A40*Y$12),=9-R40,,2.0,=abs(AC$1*$Z40-$A40*AC$12),=abs(AD$1*$Z40-$A40*AD$12),=abs(AE$1*$Z40-$A40*AE$12),=abs(AF$1*$Z40-$A40*AF$12),=abs(AG$1*$Z40-$A40*AG$12),=9-AB40
3.0,=abs(B$1*$H41-$A41*B$17),=abs(C$1*$H41-$A41*C$17),=abs(D$1*$H41-$A41*D$17),=abs(E$1*$H41-$A41*E$17),=abs(F$1*$H41-$A41*F$17),=abs(G$1*$H41-$A41*G$17),=14-A41,,3.0,=abs(K$1*$H41-$A41*K$17),=abs(L$1*$H41-$A41*L$17),=abs(M$1*$H41-$A41*M$17),=abs(N$1*$H41-$A41*N$17),=abs(O$1*$H41-$A41*O$17),=14-J41,,3.0,=abs(S$1*$Z41-$A41*S$12),=abs(T$1*$Z41-$A41*T$12),=abs(U$1*$Z41-$A41*U$12),=abs(V$1*$Z41-$A41*V$12),=abs(W$1*$Z41-$A41*W$12),=abs(X$1*$Z41-$A41*X$12),=abs(Y$1*$Z41-$A41*Y$12),=9-R41,,3.0,=abs(AC$1*$Z41-$A41*AC$12),=abs(AD$1*$Z41-$A41*AD$12),=abs(AE$1*$Z41-$A41*AE$12),=abs(AF$1*$Z41-$A41*AF$12),=abs(AG$1*$Z41-$A41*AG$12),=9-AB41
4.0,=abs(B$1*$H42-$A42*B$17),=abs(C$1*$H42-$A42*C$17),=abs(D$1*$H42-$A42*D$17),=abs(E$1*$H42-$A42*E$17),=abs(F$1*$H42-$A42*F$17),=abs(G$1*$H42-$A42*G$17),=14-A42,,4.0,=abs(K$1*$H42-$A42*K$17),=abs(L$1*$H42-$A42*L$17),=abs(M$1*$H42-$A42*M$17),=abs(N$1*$H42-$A42*N$17),=abs(O$1*$H42-$A42*O$17),=14-J42,,4.0,=abs(S$1*$Z42-$A42*S$12),=abs(T$1*$Z42-$A42*T$12),=abs(U$1*$Z42-$A42*U$12),=abs(V$1*$Z42-$A42*V$12),=abs(W$1*$Z42-$A42*W$12),=abs(X$1*$Z42-$A42*X$12),=abs(Y$1*$Z42-$A42*Y$12),=9-R42,,4.0,=abs(AC$1*$Z42-$A42*AC$12),=abs(AD$1*$Z42-$A42*AD$12),=abs(AE$1*$Z42-$A42*AE$12),=abs(AF$1*$Z42-$A42*AF$12),=abs(AG$1*$Z42-$A42*AG$12),=9-AB42
5.0,=abs(B$1*$H43-$A43*B$17),=abs(C$1*$H43-$A43*C$17),=abs(D$1*$H43-$A43*D$17),=abs(E$1*$H43-$A43*E$17),=abs(F$1*$H43-$A43*F$17),=abs(G$1*$H43-$A43*G$17),=14-A43,,5.0,=abs(K$1*$H43-$A43*K$17),=abs(L$1*$H43-$A43*L$17),=abs(M$1*$H43-$A43*M$17),=abs(N$1*$H43-$A43*N$17),=abs(O$1*$H43-$A43*O$17),=14-J43,,5.0,=abs(S$1*$Z43-$A43*S$12),=abs(T$1*$Z43-$A43*T$12),=abs(U$1*$Z43-$A43*U$12),=abs(V$1*$Z43-$A43*V$12),=abs(W$1*$Z43-$A43*W$12),=abs(X$1*$Z43-$A43*X$12),=abs(Y$1*$Z43-$A43*Y$12),=9-R43,,5.0,=abs(AC$1*$Z43-$A43*AC$12),=abs(AD$1*$Z43-$A43*AD$12),=abs(AE$1*$Z43-$A43*AE$12),=abs(AF$1*$Z43-$A43*AF$12),=abs(AG$1*$Z43-$A43*AG$12),=9-AB43
6.0,=abs(B$1*$H44-$A44*B$17),=abs(C$1*$H44-$A44*C$17),=abs(D$1*$H44-$A44*D$17),=abs(E$1*$H44-$A44*E$17),=abs(F$1*$H44-$A44*F$17),=abs(G$1*$H44-$A44*G$17),=14-A44,,6.0,=abs(K$1*$H44-$A44*K$17),=abs(L$1*$H44-$A44*L$17),=abs(M$1*$H44-$A44*M$17),=abs(N$1*$H44-$A44*N$17),=abs(O$1*$H44-$A44*O$17),=14-J44,,6.0,=abs(S$1*$Z44-$A44*S$12),=abs(T$1*$Z44-$A44*T$12),=abs(U$1*$Z44-$A44*U$12),=abs(V$1*$Z44-$A44*V$12),=abs(W$1*$Z44-$A44*W$12),=abs(X$1*$Z44-$A44*X$12),=abs(Y$1*$Z44-$A44*Y$12),=9-R44,,6.0,=abs(AC$1*$Z44-$A44*AC$12),=abs(AD$1*$Z44-$A44*AD$12),=abs(AE$1*$Z44-$A44*AE$12),=abs(AF$1*$Z44-$A44*AF$12),=abs(AG$1*$Z44-$A44*AG$12),=9-AB44
7.0,=abs(B$1*$H45-$A45*B$17),=abs(C$1*$H45-$A45*C$17),=abs(D$1*$H45-$A45*D$17),=abs(E$1*$H45-$A45*E$17),=abs(F$1*$H45-$A45*F$17),=abs(G$1*$H45-$A45*G$17),=14-A45,,7.0,=abs(K$1*$H45-$A45*K$17),=abs(L$1*$H45-$A45*L$17),=abs(M$1*$H45-$A45*M$17),=abs(N$1*$H45-$A45*N$17),=abs(O$1*$H45-$A45*O$17),=14-J45,,7.0,=abs(S$1*$Z45-$A45*S$12),=abs(T$1*$Z45-$A45*T$12),=abs(U$1*$Z45-$A45*U$12),=abs(V$1*$Z45-$A45*V$12),=abs(W$1*$Z45-$A45*W$12),=abs(X$1*$Z45-$A45*X$12),=abs(Y$1*$Z45-$A45*Y$12),=9-R45,,7.0,=abs(AC$1*$Z45-$A45*AC$12),=abs(AD$1*$Z45-$A45*AD$12),=abs(AE$1*$Z45-$A45*AE$12),=abs(AF$1*$Z45-$A45*AF$12),=abs(AG$1*$Z45-$A45*AG$12),=9-AB45
8.0,=abs(B$1*$H46-$A46*B$17),=abs(C$1*$H46-$A46*C$17),=abs(D$1*$H46-$A46*D$17),=abs(E$1*$H46-$A46*E$17),=abs(F$1*$H46-$A46*F$17),=abs(G$1*$H46-$A46*G$17),=14-A46,,8.0,=abs(K$1*$H46-$A46*K$17),=abs(L$1*$H46-$A46*L$17),=abs(M$1*$H46-$A46*M$17),=abs(N$1*$H46-$A46*N$17),=abs(O$1*$H46-$A46*O$17),=14-J46,,8.0,=abs(S$1*$Z46-$A46*S$12),=abs(T$1*$Z46-$A46*T$12),=abs(U$1*$Z46-$A46*U$12),=abs(V$1*$Z46-$A46*V$12),=abs(W$1*$Z46-$A46*W$12),=abs(X$1*$Z46-$A46*X$12),=abs(Y$1*$Z46-$A46*Y$12),=9-R46,,8.0,=abs(AC$1*$Z46-$A46*AC$12),=abs(AD$1*$Z46-$A46*AD$12),=abs(AE$1*$Z46-$A46*AE$12),=abs(AF$1*$Z46-$A46*AF$12),=abs(AG$1*$Z46-$A46*AG$12),=9-AB46
9.0,=abs(B$1*$H47-$A47*B$17),=abs(C$1*$H47-$A47*C$17),=abs(D$1*$H47-$A47*D$17),=abs(E$1*$H47-$A47*E$17),=abs(F$1*$H47-$A47*F$17),=abs(G$1*$H47-$A47*G$17),=14-A47,,9.0,=abs(K$1*$H47-$A47*K$17),=abs(L$1*$H47-$A47*L$17),=abs(M$1*$H47-$A47*M$17),=abs(N$1*$H47-$A47*N$17),=abs(O$1*$H47-$A47*O$17),=14-J47,,9.0,=abs(S$1*$Z47-$A47*S$12),=abs(T$1*$Z47-$A47*T$12),=abs(U$1*$Z47-$A47*U$12),=abs(V$1*$Z47-$A47*V$12),=abs(W$1*$Z47-$A47*W$12),=abs(X$1*$Z47-$A47*X$12),=abs(Y$1*$Z47-$A47*Y$12),=9-R47,,9.0,=abs(AC$1*$Z47-$A47*AC$12),=abs(AD$1*$Z47-$A47*AD$12),=abs(AE$1*$Z47-$A47*AE$12),=abs(AF$1*$Z47-$A47*AF$12),=abs(AG$1*$Z47-$A47*AG$12),=9-AB47
10.0,=abs(B$1*$H48-$A48*B$17),=abs(C$1*$H48-$A48*C$17),=abs(D$1*$H48-$A48*D$17),=abs(E$1*$H48-$A48*E$17),=abs(F$1*$H48-$A48*F$17),=abs(G$1*$H48-$A48*G$17),=14-A48,,10.0,=abs(K$1*$H48-$A48*K$17),=abs(L$1*$H48-$A48*L$17),=abs(M$1*$H48-$A48*M$17),=abs(N$1*$H48-$A48*N$17),=abs(O$1*$H48-$A48*O$17),=14-J48,,,=6-S37,=6-T37,=6-U37,=6-V37,=6-W37,=6-X37,=6-Y37,,,,=4-AC37,=4-AD37,=4-AE37,=4-AF37,=4-AG37,
11.0,=abs(B$1*$H49-$A49*B$17),=abs(C$1*$H49-$A49*C$17),=abs(D$1*$H49-$A49*D$17),=abs(E$1*$H49-$A49*E$17),=abs(F$1*$H49-$A49*F$17),=abs(G$1*$H49-$A49*G$17),=14-A49,,11.0,=abs(K$1*$H49-$A49*K$17),=abs(L$1*$H49-$A49*L$17),=abs(M$1*$H49-$A49*M$17),=abs(N$1*$H49-$A49*N$17),=abs(O$1*$H49-$A49*O$17),=14-J49,,,,,,,,,,,,,,,,,,
12.0,=abs(B$1*$H50-$A50*B$17),=abs(C$1*$H50-$A50*C$17),=abs(D$1*$H50-$A50*D$17),=abs(E$1*$H50-$A50*E$17),=abs(F$1*$H50-$A50*F$17),=abs(G$1*$H50-$A50*G$17),=14-A50,,12.0,=abs(K$1*$H50-$A50*K$17),=abs(L$1*$H50-$A50*L$17),=abs(M$1*$H50-$A50*M$17),=abs(N$1*$H50-$A50*N$17),=abs(O$1*$H50-$A50*O$17),=14-J50,,,,,,,,,,,,,,,,,,
13.0,=abs(B$1*$H51-$A51*B$17),=abs(C$1*$H51-$A51*C$17),=abs(D$1*$H51-$A51*D$17),=abs(E$1*$H51-$A51*E$17),=abs(F$1*$H51-$A51*F$17),=abs(G$1*$H51-$A51*G$17),=14-A51,,13.0,=abs(K$1*$H51-$A51*K$17),=abs(L$1*$H51-$A51*L$17),=abs(M$1*$H51-$A51*M$17),=abs(N$1*$H51-$A51*N$17),=abs(O$1*$H51-$A51*O$17),=14-J51,,,,,,,,,,,,,,,,,,
14.0,=abs(B$1*$H52-$A52*B$17),=abs(C$1*$H52-$A52*C$17),=abs(D$1*$H52-$A52*D$17),=abs(E$1*$H52-$A52*E$17),=abs(F$1*$H52-$A52*F$17),=abs(G$1*$H52-$A52*G$17),=14-A52,,14.0,=abs(K$1*$H52-$A52*K$17),=abs(L$1*$H52-$A52*L$17),=abs(M$1*$H52-$A52*M$17),=abs(N$1*$H52-$A52*N$17),=abs(O$1*$H52-$A52*O$17),=14-J52,,,,,,,,,,,,,,,,,,
,=5-B37,=5-C37,=5-D37,=5-E37,=5-F37,=5-G37,,,,=4-K37,=4-L37,=4-M37,=4-N37,=4-O37,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.0,1.0,2.0,3.0,4.0,5.0,,,,0.0,1.0,2.0,3.0,4.0,,,,0.0,1.0,2.0,3.0,4.0,5.0,6.0,,,,0.0,1.0,2.0,3.0,4.0,
0.0,"=MIN(B$1*$H56,$A56*B$17)","=MIN(C$1*$H56,$A56*C$17)","=MIN(D$1*$H56,$A56*D$17)","=MIN(E$1*$H56,$A56*E$17)","=MIN(F$1*$H56,$A56*F$17)","=MIN(G$1*$H56,$A56*G$17)",=14-A56,,0.0,"=MIN(K$1*$H56,$A56*K$17)","=MIN(L$1*$H56,$A56*L$17)","=MIN(M$1*$H56,$A56*M$17)","=MIN(N$1*$H56,$A56*N$17)","=MIN(O$1*$H56,$A56*O$17)",=14-J56,,0.0,"=MIN(S$1*$Z56,$A56*S$12)","=MIN(T$1*$Z56,$A56*T$12)","=MIN(U$1*$Z56,$A56*U$12)","=MIN(V$1*$Z56,$A56*V$12)","=MIN(W$1*$Z56,$A56*W$12)","=MIN(X$1*$Z56,$A56*X$12)","=MIN(Y$1*$Z56,$A56*Y$12)",=9-R56,,0.0,"=MIN(AC$1*$Z56,$A56*AC$12)","=MIN(AD$1*$Z56,$A56*AD$12)","=MIN(AE$1*$Z56,$A56*AE$12)","=MIN(AF$1*$Z56,$A56*AF$12)","=MIN(AG$1*$Z56,$A56*AG$12)",=9-AB56
1.0,"=MIN(B$1*$H57,$A57*B$17)","=MIN(C$1*$H57,$A57*C$17)","=MIN(D$1*$H57,$A57*D$17)","=MIN(E$1*$H57,$A57*E$17)","=MIN(F$1*$H57,$A57*F$17)","=MIN(G$1*$H57,$A57*G$17)",=14-A57,,1.0,"=MIN(K$1*$H57,$A57*K$17)","=MIN(L$1*$H57,$A57*L$17)","=MIN(M$1*$H57,$A57*M$17)","=MIN(N$1*$H57,$A57*N$17)","=MIN(O$1*$H57,$A57*O$17)",=14-J57,,1.0,"=MIN(S$1*$Z57,$A57*S$12)","=MIN(T$1*$Z57,$A57*T$12)","=MIN(U$1*$Z57,$A57*U$12)","=MIN(V$1*$Z57,$A57*V$12)","=MIN(W$1*$Z57,$A57*W$12)","=MIN(X$1*$Z57,$A57*X$12)","=MIN(Y$1*$Z57,$A57*Y$12)",=9-R57,,1.0,"=MIN(AC$1*$Z57,$A57*AC$12)","=MIN(AD$1*$Z57,$A57*AD$12)","=MIN(AE$1*$Z57,$A57*AE$12)","=MIN(AF$1*$Z57,$A57*AF$12)","=MIN(AG$1*$Z57,$A57*AG$12)",=9-AB57
2.0,"=MIN(B$1*$H58,$A58*B$17)","=MIN(C$1*$H58,$A58*C$17)","=MIN(D$1*$H58,$A58*D$17)","=MIN(E$1*$H58,$A58*E$17)","=MIN(F$1*$H58,$A58*F$17)","=MIN(G$1*$H58,$A58*G$17)",=14-A58,,2.0,"=MIN(K$1*$H58,$A58*K$17)","=MIN(L$1*$H58,$A58*L$17)","=MIN(M$1*$H58,$A58*M$17)","=MIN(N$1*$H58,$A58*N$17)","=MIN(O$1*$H58,$A58*O$17)",=14-J58,,2.0,"=MIN(S$1*$Z58,$A58*S$12)","=MIN(T$1*$Z58,$A58*T$12)","=MIN(U$1*$Z58,$A58*U$12)","=MIN(V$1*$Z58,$A58*V$12)","=MIN(W$1*$Z58,$A58*W$12)","=MIN(X$1*$Z58,$A58*X$12)","=MIN(Y$1*$Z58,$A58*Y$12)",=9-R58,,2.0,"=MIN(AC$1*$Z58,$A58*AC$12)","=MIN(AD$1*$Z58,$A58*AD$12)","=MIN(AE$1*$Z58,$A58*AE$12)","=MIN(AF$1*$Z58,$A58*AF$12)","=MIN(AG$1*$Z58,$A58*AG$12)",=9-AB58
3.0,"=MIN(B$1*$H59,$A59*B$17)","=MIN(C$1*$H59,$A59*C$17)","=MIN(D$1*$H59,$A59*D$17)","=MIN(E$1*$H59,$A59*E$17)","=MIN(F$1*$H59,$A59*F$17)","=MIN(G$1*$H59,$A59*G$17)",=14-A59,,3.0,"=MIN(K$1*$H59,$A59*K$17)","=MIN(L$1*$H59,$A59*L$17)","=MIN(M$1*$H59,$A59*M$17)","=MIN(N$1*$H59,$A59*N$17)","=MIN(O$1*$H59,$A59*O$17)",=14-J59,,3.0,"=MIN(S$1*$Z59,$A59*S$12)","=MIN(T$1*$Z59,$A59*T$12)","=MIN(U$1*$Z59,$A59*U$12)","=MIN(V$1*$Z59,$A59*V$12)","=MIN(W$1*$Z59,$A59*W$12)","=MIN(X$1*$Z59,$A59*X$12)","=MIN(Y$1*$Z59,$A59*Y$12)",=9-R59,,3.0,"=MIN(AC$1*$Z59,$A59*AC$12)","=MIN(AD$1*$Z59,$A59*AD$12)","=MIN(AE$1*$Z59,$A59*AE$12)","=MIN(AF$1*$Z59,$A59*AF$12)","=MIN(AG$1*$Z59,$A59*AG$12)",=9-AB59
4.0,"=MIN(B$1*$H60,$A60*B$17)","=MIN(C$1*$H60,$A60*C$17)","=MIN(D$1*$H60,$A60*D$17)","=MIN(E$1*$H60,$A60*E$17)","=MIN(F$1*$H60,$A60*F$17)","=MIN(G$1*$H60,$A60*G$17)",=14-A60,,4.0,"=MIN(K$1*$H60,$A60*K$17)","=MIN(L$1*$H60,$A60*L$17)","=MIN(M$1*$H60,$A60*M$17)","=MIN(N$1*$H60,$A60*N$17)","=MIN(O$1*$H60,$A60*O$17)",=14-J60,,4.0,"=MIN(S$1*$Z60,$A60*S$12)","=MIN(T$1*$Z60,$A60*T$12)","=MIN(U$1*$Z60,$A60*U$12)","=MIN(V$1*$Z60,$A60*V$12)","=MIN(W$1*$Z60,$A60*W$12)","=MIN(X$1*$Z60,$A60*X$12)","=MIN(Y$1*$Z60,$A60*Y$12)",=9-R60,,4.0,"=MIN(AC$1*$Z60,$A60*AC$12)","=MIN(AD$1*$Z60,$A60*AD$12)","=MIN(AE$1*$Z60,$A60*AE$12)","=MIN(AF$1*$Z60,$A60*AF$12)","=MIN(AG$1*$Z60,$A60*AG$12)",=9-AB60
5.0,"=MIN(B$1*$H61,$A61*B$17)","=MIN(C$1*$H61,$A61*C$17)","=MIN(D$1*$H61,$A61*D$17)","=MIN(E$1*$H61,$A61*E$17)","=MIN(F$1*$H61,$A61*F$17)","=MIN(G$1*$H61,$A61*G$17)",=14-A61,,5.0,"=MIN(K$1*$H61,$A61*K$17)","=MIN(L$1*$H61,$A61*L$17)","=MIN(M$1*$H61,$A61*M$17)","=MIN(N$1*$H61,$A61*N$17)","=MIN(O$1*$H61,$A61*O$17)",=14-J61,,5.0,"=MIN(S$1*$Z61,$A61*S$12)","=MIN(T$1*$Z61,$A61*T$12)","=MIN(U$1*$Z61,$A61*U$12)","=MIN(V$1*$Z61,$A61*V$12)","=MIN(W$1*$Z61,$A61*W$12)","=MIN(X$1*$Z61,$A61*X$12)","=MIN(Y$1*$Z61,$A61*Y$12)",=9-R61,,5.0,"=MIN(AC$1*$Z61,$A61*AC$12)","=MIN(AD$1*$Z61,$A61*AD$12)","=MIN(AE$1*$Z61,$A61*AE$12)","=MIN(AF$1*$Z61,$A61*AF$12)","=MIN(AG$1*$Z61,$A61*AG$12)",=9-AB61
6.0,"=MIN(B$1*$H62,$A62*B$17)","=MIN(C$1*$H62,$A62*C$17)","=MIN(D$1*$H62,$A62*D$17)","=MIN(E$1*$H62,$A62*E$17)","=MIN(F$1*$H62,$A62*F$17)","=MIN(G$1*$H62,$A62*G$17)",=14-A62,,6.0,"=MIN(K$1*$H62,$A62*K$17)","=MIN(L$1*$H62,$A62*L$17)","=MIN(M$1*$H62,$A62*M$17)","=MIN(N$1*$H62,$A62*N$17)","=MIN(O$1*$H62,$A62*O$17)",=14-J62,,6.0,"=MIN(S$1*$Z62,$A62*S$12)","=MIN(T$1*$Z62,$A62*T$12)","=MIN(U$1*$Z62,$A62*U$12)","=MIN(V$1*$Z62,$A62*V$12)","=MIN(W$1*$Z62,$A62*W$12)","=MIN(X$1*$Z62,$A62*X$12)","=MIN(Y$1*$Z62,$A62*Y$12)",=9-R62,,6.0,"=MIN(AC$1*$Z62,$A62*AC$12)","=MIN(AD$1*$Z62,$A62*AD$12)","=MIN(AE$1*$Z62,$A62*AE$12)","=MIN(AF$1*$Z62,$A62*AF$12)","=MIN(AG$1*$Z62,$A62*AG$12)",=9-AB62
7.0,"=MIN(B$1*$H63,$A63*B$17)","=MIN(C$1*$H63,$A63*C$17)","=MIN(D$1*$H63,$A63*D$17)","=MIN(E$1*$H63,$A63*E$17)","=MIN(F$1*$H63,$A63*F$17)","=MIN(G$1*$H63,$A63*G$17)",=14-A63,,7.0,"=MIN(K$1*$H63,$A63*K$17)","=MIN(L$1*$H63,$A63*L$17)","=MIN(M$1*$H63,$A63*M$17)","=MIN(N$1*$H63,$A63*N$17)","=MIN(O$1*$H63,$A63*O$17)",=14-J63,,7.0,"=MIN(S$1*$Z63,$A63*S$12)","=MIN(T$1*$Z63,$A63*T$12)","=MIN(U$1*$Z63,$A63*U$12)","=MIN(V$1*$Z63,$A63*V$12)","=MIN(W$1*$Z63,$A63*W$12)","=MIN(X$1*$Z63,$A63*X$12)","=MIN(Y$1*$Z63,$A63*Y$12)",=9-R63,,7.0,"=MIN(AC$1*$Z63,$A63*AC$12)","=MIN(AD$1*$Z63,$A63*AD$12)","=MIN(AE$1*$Z63,$A63*AE$12)","=MIN(AF$1*$Z63,$A63*AF$12)","=MIN(AG$1*$Z63,$A63*AG$12)",=9-AB63
8.0,"=MIN(B$1*$H64,$A64*B$17)","=MIN(C$1*$H64,$A64*C$17)","=MIN(D$1*$H64,$A64*D$17)","=MIN(E$1*$H64,$A64*E$17)","=MIN(F$1*$H64,$A64*F$17)","=MIN(G$1*$H64,$A64*G$17)",=14-A64,,8.0,"=MIN(K$1*$H64,$A64*K$17)","=MIN(L$1*$H64,$A64*L$17)","=MIN(M$1*$H64,$A64*M$17)","=MIN(N$1*$H64,$A64*N$17)","=MIN(O$1*$H64,$A64*O$17)",=14-J64,,8.0,"=MIN(S$1*$Z64,$A64*S$12)","=MIN(T$1*$Z64,$A64*T$12)","=MIN(U$1*$Z64,$A64*U$12)","=MIN(V$1*$Z64,$A64*V$12)","=MIN(W$1*$Z64,$A64*W$12)","=MIN(X$1*$Z64,$A64*X$12)","=MIN(Y$1*$Z64,$A64*Y$12)",=9-R64,,8.0,"=MIN(AC$1*$Z64,$A64*AC$12)","=MIN(AD$1*$Z64,$A64*AD$12)","=MIN(AE$1*$Z64,$A64*AE$12)","=MIN(AF$1*$Z64,$A64*AF$12)","=MIN(AG$1*$Z64,$A64*AG$12)",=9-AB64
9.0,"=MIN(B$1*$H65,$A65*B$17)","=MIN(C$1*$H65,$A65*C$17)","=MIN(D$1*$H65,$A65*D$17)","=MIN(E$1*$H65,$A65*E$17)","=MIN(F$1*$H65,$A65*F$17)","=MIN(G$1*$H65,$A65*G$17)",=14-A65,,9.0,"=MIN(K$1*$H65,$A65*K$17)","=MIN(L$1*$H65,$A65*L$17)","=MIN(M$1*$H65,$A65*M$17)","=MIN(N$1*$H65,$A65*N$17)","=MIN(O$1*$H65,$A65*O$17)",=14-J65,,9.0,"=MIN(S$1*$Z65,$A65*S$12)","=MIN(T$1*$Z65,$A65*T$12)","=MIN(U$1*$Z65,$A65*U$12)","=MIN(V$1*$Z65,$A65*V$12)","=MIN(W$1*$Z65,$A65*W$12)","=MIN(X$1*$Z65,$A65*X$12)","=MIN(Y$1*$Z65,$A65*Y$12)",=9-R65,,9.0,"=MIN(AC$1*$Z65,$A65*AC$12)","=MIN(AD$1*$Z65,$A65*AD$12)","=MIN(AE$1*$Z65,$A65*AE$12)","=MIN(AF$1*$Z65,$A65*AF$12)","=MIN(AG$1*$Z65,$A65*AG$12)",=9-AB65
10.0,"=MIN(B$1*$H66,$A66*B$17)","=MIN(C$1*$H66,$A66*C$17)","=MIN(D$1*$H66,$A66*D$17)","=MIN(E$1*$H66,$A66*E$17)","=MIN(F$1*$H66,$A66*F$17)","=MIN(G$1*$H66,$A66*G$17)",=14-A66,,10.0,"=MIN(K$1*$H66,$A66*K$17)","=MIN(L$1*$H66,$A66*L$17)","=MIN(M$1*$H66,$A66*M$17)","=MIN(N$1*$H66,$A66*N$17)","=MIN(O$1*$H66,$A66*O$17)",=14-J66,,,=6-S55,=6-T55,=6-U55,=6-V55,=6-W55,=6-X55,=6-Y55,,,,=4-AC55,=4-AD55,=4-AE55,=4-AF55,=4-AG55,
11.0,"=MIN(B$1*$H67,$A67*B$17)","=MIN(C$1*$H67,$A67*C$17)","=MIN(D$1*$H67,$A67*D$17)","=MIN(E$1*$H67,$A67*E$17)","=MIN(F$1*$H67,$A67*F$17)","=MIN(G$1*$H67,$A67*G$17)",=14-A67,,11.0,"=MIN(K$1*$H67,$A67*K$17)","=MIN(L$1*$H67,$A67*L$17)","=MIN(M$1*$H67,$A67*M$17)","=MIN(N$1*$H67,$A67*N$17)","=MIN(O$1*$H67,$A67*O$17)",=14-J67,,,,,,,,,,,,,,,,,,
12.0,"=MIN(B$1*$H68,$A68*B$17)","=MIN(C$1*$H68,$A68*C$17)","=MIN(D$1*$H68,$A68*D$17)","=MIN(E$1*$H68,$A68*E$17)","=MIN(F$1*$H68,$A68*F$17)","=MIN(G$1*$H68,$A68*G$17)",=14-A68,,12.0,"=MIN(K$1*$H68,$A68*K$17)","=MIN(L$1*$H68,$A68*L$17)","=MIN(M$1*$H68,$A68*M$17)","=MIN(N$1*$H68,$A68*N$17)","=MIN(O$1*$H68,$A68*O$17)",=14-J68,,,,,,,,,,,,,,,,,,
13.0,"=MIN(B$1*$H69,$A69*B$17)","=MIN(C$1*$H69,$A69*C$17)","=MIN(D$1*$H69,$A69*D$17)","=MIN(E$1*$H69,$A69*E$17)","=MIN(F$1*$H69,$A69*F$17)","=MIN(G$1*$H69,$A69*G$17)",=14-A69,,13.0,"=MIN(K$1*$H69,$A69*K$17)","=MIN(L$1*$H69,$A69*L$17)","=MIN(M$1*$H69,$A69*M$17)","=MIN(N$1*$H69,$A69*N$17)","=MIN(O$1*$H69,$A69*O$17)",=14-J69,,,,,,,,,,,,,,,,,,
