7.0,=(25-B$1)*$A25 + B$1*(13-$A25),=(25-C$1)*$A25 + C$1*(13-$A25),=(25-D$1)*$A25 + D$1*(13-$A25),=(25-E$1)*$A25 + E$1*(13-$A25),=(25-F$1)*$A25 + F$1*(13-$A25),=(25-G$1)*$A25 + G$1*(13-$A25),=(25-H$1)*$A25 + H$1*(13-$A25),=(25-I$1)*$A25 + I$1*(13-$A25),=(25-J$1)*$A25 + J$1*(13-$A25),=(25-K$1)*$A25 + K$1*(13-$A25),=(25-L$1)*$A25 + L$1*(13-$A25),=(25-M$1)*$A25 + M$1*(13-$A25),=(25-N$1)*$A25 + N$1*(13-$A25),=(25-O$1)*$A25 + O$1*(13-$A25),=(25-P$1)*$A25 + P$1*(13-$A25),=(25-Q$1)*$A25 + Q$1*(13-$A25),=(25-R$1)*$A25 + R$1*(13-$A25),=(25-S$1)*$A25 + S$1*(13-$A25),=(25-T$1)*$A25 + T$1*(13-$A25),=(25-U$1)*$A25 + U$1*(13-$A25),=(25-V$1)*$A25 + V$1*(13-$A25),=(25-W$1)*$A25 + W$1*(13-$A25),=(25-X$1)*$A25 + X$1*(13-$A25),=(25-Y$1)*$A25 + Y$1*(13-$A25),=(25-Z$1)*$A25 + Z$1*(13-$A25),=(25-AA$1)*$A25 + AA$1*(13-$A25),,7.0,=(25-AD$1)*$A25 + AD$1*(13-$A25),=(25-AE$1)*$A25 + AE$1*(13-$A25),=(25-AF$1)*$A25 + AF$1*(13-$A25),=(25-AG$1)*$A25 + AG$1*(13-$A25),=(25-AH$1)*$A25 + AH$1*(13-$A25),=(25-AI$1)*$A25 + AI$1*(13-$A25),=(25-AJ$1)*$A25 + AJ$1*(13-$A25),=(25-AK$1)*$A25 + AK$1*(13-$A25),=(25-AL$1)*$A25 + AL$1*(13-$A25),=(25-AM$1)*$A25 + AM$1*(13-$A25),=(25-AN$1)*$A25 + AN$1*(13-$A25),=(25-AO$1)*$A25 + AO$1*(13-$A25),=(25-AP$1)*$A25 + AP$1*(13-$A25),=(25-AQ$1)*$A25 + AQ$1*(13-$A25),=(25-AR$1)*$A25 + AR$1*(13-$A25)
8.0,=(25-B$1)*$A26 + B$1*(13-$A26),=(25-C$1)*$A26 + C$1*(13-$A26),=(25-D$1)*$A26 + D$1*(13-$A26),=(25-E$1)*$A26 + E$1*(13-$A26),=(25-F$1)*$A26 + F$1*(13-$A26),=(25-G$1)*$A26 + G$1*(13-$A26),=(25-H$1)*$A26 + H$1*(13-$A26),=(25-I$1)*$A26 + I$1*(13-$A26),=(25-J$1)*$A26 + J$1*(13-$A26),=(25-K$1)*$A26 + K$1*(13-$A26),=(25-L$1)*$A26 + L$1*(13-$A26),=(25-M$1)*$A26 + M$1*(13-$A26),=(25-N$1)*$A26 + N$1*(13-$A26),=(25-O$1)*$A26 + O$1*(13-$A26),=(25-P$1)*$A26 + P$1*(13-$A26),=(25-Q$1)*$A26 + Q$1*(13-$A26),=(25-R$1)*$A26 + R$1*(13-$A26),=(25-S$1)*$A26 + S$1*(13-$A26),=(25-T$1)*$A26 + T$1*(13-$A26),=(25-U$1)*$A26 + U$1*(13-$A26),=(25-V$1)*$A26 + V$1*(13-$A26),=(25-W$1)*$A26 + W$1*(13-$A26),=(25-X$1)*$A26 + X$1*(13-$A26),=(25-Y$1)*$A26 + Y$1*(13-$A26),=(25-Z$1)*$A26 + Z$1*(13-$A26),=(25-AA$1)*$A26 + AA$1*(13-$A26),,8.0,=(25-AD$1)*$A26 + AD$1*(13-$A26),=(25-AE$1)*$A26 + AE$1*(13-$A26),=(25-AF$1)*$A26 + AF$1*(13-$A26),=(25-AG$1)*$A26 + AG$1*(13-$A26),=(25-AH$1)*$A26 + AH$1*(13-$A26),=(25-AI$1)*$A26 + AI$1*(13-$A26),=(25-AJ$1)*$A26 + AJ$1*(13-$A26),=(25-AK$1)*$A26 + AK$1*(13-$A26),=(25-AL$1)*$A26 + AL$1*(13-$A26),=(25-AM$1)*$A26 + AM$1*(13-$A26),=(25-AN$1)*$A26 + AN$1*(13-$A26),=(25-AO$1)*$A26 + AO$1*(13-$A26),=(25-AP$1)*$A26 + AP$1*(13-$A26),=(25-AQ$1)*$A26 + AQ$1*(13-$A26),=(25-AR$1)*$A26 + AR$1*(13-$A26)
9.0,=(25-B$1)*$A27 + B$1*(13-$A27),=(25-C$1)*$A27 + C$1*(13-$A27),=(25-D$1)*$A27 + D$1*(13-$A27),=(25-E$1)*$A27 + E$1*(13-$A27),=(25-F$1)*$A27 + F$1*(13-$A27),=(25-G$1)*$A27 + G$1*(13-$A27),=(25-H$1)*$A27 + H$1*(13-$A27),=(25-I$1)*$A27 + I$1*(13-$A27),=(25-J$1)*$A27 + J$1*(13-$A27),=(25-K$1)*$A27 + K$1*(13-$A27),=(25-L$1)*$A27 + L$1*(13-$A27),=(25-M$1)*$A27 + M$1*(13-$A27),=(25-N$1)*$A27 + N$1*(13-$A27),=(25-O$1)*$A27 + O$1*(13-$A27),=(25-P$1)*$A27 + P$1*(13-$A27),=(25-Q$1)*$A27 + Q$1*(13-$A27),=(25-R$1)*$A27 + R$1*(13-$A27),=(25-S$1)*$A27 + S$1*(13-$A27),=(25-T$1)*$A27 + T$1*(13-$A27),=(25-U$1)*$A27 + U$1*(13-$A27),=(25-V$1)*$A27 + V$1*(13-$A27),=(25-W$1)*$A27 + W$1*(13-$A27),=(25-X$1)*$A27 + X$1*(13-$A27),=(25-Y$1)*$A27 + Y$1*(13-$A27),=(25-Z$1)*$A27 + Z$1*(13-$A27),=(25-AA$1)*$A27 + AA$1*(13-$A27),,9.0,=(25-AD$1)*$A27 + AD$1*(13-$A27),=(25-AE$1)*$A27 + AE$1*(13-$A27),=(25-AF$1)*$A27 + AF$1*(13-$A27),=(25-AG$1)*$A27 + AG$1*(13-$A27),=(25-AH$1)*$A27 + AH$1*(13-$A27),=(25-AI$1)*$A27 + AI$1*(13-$A27),=(25-AJ$1)*$A27 + AJ$1*(13-$A27),=(25-AK$1)*$A27 + AK$1*(13-$A27),=(25-AL$1)*$A27 + AL$1*(13-$A27),=(25-AM$1)*$A27 + AM$1*(13-$A27),=(25-AN$1)*$A27 + AN$1*(13-$A27),=(25-AO$1)*$A27 + AO$1*(13-$A27),=(25-AP$1)*$A27 + AP$1*(13-$A27),=(25-AQ$1)*$A27 + AQ$1*(13-$A27),=(25-AR$1)*$A27 + AR$1*(13-$A27)
10.0,=(25-B$1)*$A28 + B$1*(13-$A28),=(25-C$1)*$A28 + C$1*(13-$A28),=(25-D$1)*$A28 + D$1*(13-$A28),=(25-E$1)*$A28 + E$1*(13-$A28),=(25-F$1)*$A28 + F$1*(13-$A28),=(25-G$1)*$A28 + G$1*(13-$A28),=(25-H$1)*$A28 + H$1*(13-$A28),=(25-I$1)*$A28 + I$1*(13-$A28),=(25-J$1)*$A28 + J$1*(13-$A28),=(25-K$1)*$A28 + K$1*(13-$A28),=(25-L$1)*$A28 + L$1*(13-$A28),=(25-M$1)*$A28 + M$1*(13-$A28),=(25-N$1)*$A28 + N$1*(13-$A28),=(25-O$1)*$A28 + O$1*(13-$A28),=(25-P$1)*$A28 + P$1*(13-$A28),=(25-Q$1)*$A28 + Q$1*(13-$A28),=(25-R$1)*$A28 + R$1*(13-$A28),=(25-S$1)*$A28 + S$1*(13-$A28),=(25-T$1)*$A28 + T$1*(13-$A28),=(25-U$1)*$A28 + U$1*(13-$A28),=(25-V$1)*$A28 + V$1*(13-$A28),=(25-W$1)*$A28 + W$1*(13-$A28),=(25-X$1)*$A28 + X$1*(13-$A28),=(25-Y$1)*$A28 + Y$1*(13-$A28),=(25-Z$1)*$A28 + Z$1*(13-$A28),=(25-AA$1)*$A28 + AA$1*(13-$A28),,10.0,=(25-AD$1)*$A28 + AD$1*(13-$A28),=(25-AE$1)*$A28 + AE$1*(13-$A28),=(25-AF$1)*$A28 + AF$1*(13-$A28),=(25-AG$1)*$A28 + AG$1*(13-$A28),=(25-AH$1)*$A28 + AH$1*(13-$A28),=(25-AI$1)*$A28 + AI$1*(13-$A28),=(25-AJ$1)*$A28 + AJ$1*(13-$A28),=(25-AK$1)*$A28 + AK$1*(13-$A28),=(25-AL$1)*$A28 + AL$1*(13-$A28),=(25-AM$1)*$A28 + AM$1*(13-$A28),=(25-AN$1)*$A28 + AN$1*(13-$A28),=(25-AO$1)*$A28 + AO$1*(13-$A28),=(25-AP$1)*$A28 + AP$1*(13-$A28),=(25-AQ$1)*$A28 + AQ$1*(13-$A28),=(25-AR$1)*$A28 + AR$1*(13-$A28)
11.0,=(25-B$1)*$A29 + B$1*(13-$A29),=(25-C$1)*$A29 + C$1*(13-$A29),=(25-D$1)*$A29 + D$1*(13-$A29),=(25-E$1)*$A29 + E$1*(13-$A29),=(25-F$1)*$A29 + F$1*(13-$A29),=(25-G$1)*$A29 + G$1*(13-$A29),=(25-H$1)*$A29 + H$1*(13-$A29),=(25-I$1)*$A29 + I$1*(13-$A29),=(25-J$1)*$A29 + J$1*(13-$A29),=(25-K$1)*$A29 + K$1*(13-$A29),=(25-L$1)*$A29 + L$1*(13-$A29),=(25-M$1)*$A29 + M$1*(13-$A29),=(25-N$1)*$A29 + N$1*(13-$A29),=(25-O$1)*$A29 + O$1*(13-$A29),=(25-P$1)*$A29 + P$1*(13-$A29),=(25-Q$1)*$A29 + Q$1*(13-$A29),=(25-R$1)*$A29 + R$1*(13-$A29),=(25-S$1)*$A29 + S$1*(13-$A29),=(25-T$1)*$A29 + T$1*(13-$A29),=(25-U$1)*$A29 + U$1*(13-$A29),=(25-V$1)*$A29 + V$1*(13-$A29),=(25-W$1)*$A29 + W$1*(13-$A29),=(25-X$1)*$A29 + X$1*(13-$A29),=(25-Y$1)*$A29 + Y$1*(13-$A29),=(25-Z$1)*$A29 + Z$1*(13-$A29),=(25-AA$1)*$A29 + AA$1*(13-$A29),,11.0,=(25-AD$1)*$A29 + AD$1*(13-$A29),=(25-AE$1)*$A29 + AE$1*(13-$A29),=(25-AF$1)*$A29 + AF$1*(13-$A29),=(25-AG$1)*$A29 + AG$1*(13-$A29),=(25-AH$1)*$A29 + AH$1*(13-$A29),=(25-AI$1)*$A29 + AI$1*(13-$A29),=(25-AJ$1)*$A29 + AJ$1*(13-$A29),=(25-AK$1)*$A29 + AK$1*(13-$A29),=(25-AL$1)*$A29 + AL$1*(13-$A29),=(25-AM$1)*$A29 + AM$1*(13-$A29),=(25-AN$1)*$A29 + AN$1*(13-$A29),=(25-AO$1)*$A29 + AO$1*(13-$A29),=(25-AP$1)*$A29 + AP$1*(13-$A29),=(25-AQ$1)*$A29 + AQ$1*(13-$A29),=(25-AR$1)*$A29 + AR$1*(13-$A29)
12.0,=(25-B$1)*$A30 + B$1*(13-$A30),=(25-C$1)*$A30 + C$1*(13-$A30),=(25-D$1)*$A30 + D$1*(13-$A30),=(25-E$1)*$A30 + E$1*(13-$A30),=(25-F$1)*$A30 + F$1*(13-$A30),=(25-G$1)*$A30 + G$1*(13-$A30),=(25-H$1)*$A30 + H$1*(13-$A30),=(25-I$1)*$A30 + I$1*(13-$A30),=(25-J$1)*$A30 + J$1*(13-$A30),=(25-K$1)*$A30 + K$1*(13-$A30),=(25-L$1)*$A30 + L$1*(13-$A30),=(25-M$1)*$A30 + M$1*(13-$A30),=(25-N$1)*$A30 + N$1*(13-$A30),=(25-O$1)*$A30 + O$1*(13-$A30),=(25-P$1)*$A30 + P$1*(13-$A30),=(25-Q$1)*$A30 + Q$1*(13-$A30),=(25-R$1)*$A30 + R$1*(13-$A30),=(25-S$1)*$A30 + S$1*(13-$A30),=(25-T$1)*$A30 + T$1*(13-$A30),=(25-U$1)*$A30 + U$1*(13-$A30),=(25-V$1)*$A30 + V$1*(13-$A30),=(25-W$1)*$A30 + W$1*(13-$A30),=(25-X$1)*$A30 + X$1*(13-$A30),=(25-Y$1)*$A30 + Y$1*(13-$A30),=(25-Z$1)*$A30 + Z$1*(13-$A30),=(25-AA$1)*$A30 + AA$1*(13-$A30),,12.0,=(25-AD$1)*$A30 + AD$1*(13-$A30),=(25-AE$1)*$A30 + AE$1*(13-$A30),=(25-AF$1)*$A30 + AF$1*(13-$A30),=(25-AG$1)*$A30 + AG$1*(13-$A30),=(25-AH$1)*$A30 + AH$1*(13-$A30),=(25-AI$1)*$A30 + AI$1*(13-$A30),=(25-AJ$1)*$A30 + AJ$1*(13-$A30),=(25-AK$1)*$A30 + AK$1*(13-$A30),=(25-AL$1)*$A30 + AL$1*(13-$A30),=(25-AM$1)*$A30 + AM$1*(13-$A30),=(25-AN$1)*$A30 + AN$1*(13-$A30),=(25-AO$1)*$A30 + AO$1*(13-$A30),=(25-AP$1)*$A30 + AP$1*(13-$A30),=(25-AQ$1)*$A30 + AQ$1*(13-$A30),=(25-AR$1)*$A30 + AR$1*(13-$A30)
13.0,=(25-B$1)*$A31 + B$1*(13-$A31),=(25-C$1)*$A31 + C$1*(13-$A31),=(25-D$1)*$A31 + D$1*(13-$A31),=(25-E$1)*$A31 + E$1*(13-$A31),=(25-F$1)*$A31 + F$1*(13-$A31),=(25-G$1)*$A31 + G$1*(13-$A31),=(25-H$1)*$A31 + H$1*(13-$A31),=(25-I$1)*$A31 + I$1*(13-$A31),=(25-J$1)*$A31 + J$1*(13-$A31),=(25-K$1)*$A31 + K$1*(13-$A31),=(25-L$1)*$A31 + L$1*(13-$A31),=(25-M$1)*$A31 + M$1*(13-$A31),=(25-N$1)*$A31 + N$1*(13-$A31),=(25-O$1)*$A31 + O$1*(13-$A31),=(25-P$1)*$A31 + P$1*(13-$A31),=(25-Q$1)*$A31 + Q$1*(13-$A31),=(25-R$1)*$A31 + R$1*(13-$A31),=(25-S$1)*$A31 + S$1*(13-$A31),=(25-T$1)*$A31 + T$1*(13-$A31),=(25-U$1)*$A31 + U$1*(13-$A31),=(25-V$1)*$A31 + V$1*(13-$A31),=(25-W$1)*$A31 + W$1*(13-$A31),=(25-X$1)*$A31 + X$1*(13-$A31),=(25-Y$1)*$A31 + Y$1*(13-$A31),=(25-Z$1)*$A31 + Z$1*(13-$A31),=(25-AA$1)*$A31 + AA$1*(13-$A31),,13.0,=(25-AD$1)*$A31 + AD$1*(13-$A31),=(25-AE$1)*$A31 + AE$1*(13-$A31),=(25-AF$1)*$A31 + AF$1*(13-$A31),=(25-AG$1)*$A31 + AG$1*(13-$A31),=(25-AH$1)*$A31 + AH$1*(13-$A31),=(25-AI$1)*$A31 + AI$1*(13-$A31),=(25-AJ$1)*$A31 + AJ$1*(13-$A31),=(25-AK$1)*$A31 + AK$1*(13-$A31),=(25-AL$1)*$A31 + AL$1*(13-$A31),=(25-AM$1)*$A31 + AM$1*(13-$A31),=(25-AN$1)*$A31 + AN$1*(13-$A31),=(25-AO$1)*$A31 + AO$1*(13-$A31),=(25-AP$1)*$A31 + AP$1*(13-$A31),=(25-AQ$1)*$A31 + AQ$1*(13-$A31),=(25-AR$1)*$A31 + AR$1*(13-$A31)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,=126/155,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,=155/126,,,,,,,,,,,,,,,,,,,,,,,,,,,,
