9.0,=(27-B$1)*$A52+B$1*(38-$A52),=(27-C$1)*$A52+C$1*(38-$A52),=(27-D$1)*$A52+D$1*(38-$A52),=(27-E$1)*$A52+E$1*(38-$A52),=(27-F$1)*$A52+F$1*(38-$A52),=(27-G$1)*$A52+G$1*(38-$A52),=(27-H$1)*$A52+H$1*(38-$A52),=(27-I$1)*$A52+I$1*(38-$A52),=(27-J$1)*$A52+J$1*(38-$A52),=(27-K$1)*$A52+K$1*(38-$A52),=(27-L$1)*$A52+L$1*(38-$A52),=(27-M$1)*$A52+M$1*(38-$A52),=(27-N$1)*$A52+N$1*(38-$A52),=(27-O$1)*$A52+O$1*(38-$A52),=(27-P$1)*$A52+P$1*(38-$A52),=(27-Q$1)*$A52+Q$1*(38-$A52),=(27-R$1)*$A52+R$1*(38-$A52),=(27-S$1)*$A52+S$1*(38-$A52),=(27-T$1)*$A52+T$1*(38-$A52),=(27-U$1)*$A52+U$1*(38-$A52),=(27-V$1)*$A52+V$1*(38-$A52),,,,,,,,,,,,,,,
10.0,=(27-B$1)*$A53+B$1*(38-$A53),=(27-C$1)*$A53+C$1*(38-$A53),=(27-D$1)*$A53+D$1*(38-$A53),=(27-E$1)*$A53+E$1*(38-$A53),=(27-F$1)*$A53+F$1*(38-$A53),=(27-G$1)*$A53+G$1*(38-$A53),=(27-H$1)*$A53+H$1*(38-$A53),=(27-I$1)*$A53+I$1*(38-$A53),=(27-J$1)*$A53+J$1*(38-$A53),=(27-K$1)*$A53+K$1*(38-$A53),=(27-L$1)*$A53+L$1*(38-$A53),=(27-M$1)*$A53+M$1*(38-$A53),=(27-N$1)*$A53+N$1*(38-$A53),=(27-O$1)*$A53+O$1*(38-$A53),=(27-P$1)*$A53+P$1*(38-$A53),=(27-Q$1)*$A53+Q$1*(38-$A53),=(27-R$1)*$A53+R$1*(38-$A53),=(27-S$1)*$A53+S$1*(38-$A53),=(27-T$1)*$A53+T$1*(38-$A53),=(27-U$1)*$A53+U$1*(38-$A53),=(27-V$1)*$A53+V$1*(38-$A53),,,,,,,,,,,,,,,
11.0,=(27-B$1)*$A54+B$1*(38-$A54),=(27-C$1)*$A54+C$1*(38-$A54),=(27-D$1)*$A54+D$1*(38-$A54),=(27-E$1)*$A54+E$1*(38-$A54),=(27-F$1)*$A54+F$1*(38-$A54),=(27-G$1)*$A54+G$1*(38-$A54),=(27-H$1)*$A54+H$1*(38-$A54),=(27-I$1)*$A54+I$1*(38-$A54),=(27-J$1)*$A54+J$1*(38-$A54),=(27-K$1)*$A54+K$1*(38-$A54),=(27-L$1)*$A54+L$1*(38-$A54),=(27-M$1)*$A54+M$1*(38-$A54),=(27-N$1)*$A54+N$1*(38-$A54),=(27-O$1)*$A54+O$1*(38-$A54),=(27-P$1)*$A54+P$1*(38-$A54),=(27-Q$1)*$A54+Q$1*(38-$A54),=(27-R$1)*$A54+R$1*(38-$A54),=(27-S$1)*$A54+S$1*(38-$A54),=(27-T$1)*$A54+T$1*(38-$A54),=(27-U$1)*$A54+U$1*(38-$A54),=(27-V$1)*$A54+V$1*(38-$A54),,,,,,,,,,,,,,,
12.0,=(27-B$1)*$A55+B$1*(38-$A55),=(27-C$1)*$A55+C$1*(38-$A55),=(27-D$1)*$A55+D$1*(38-$A55),=(27-E$1)*$A55+E$1*(38-$A55),=(27-F$1)*$A55+F$1*(38-$A55),=(27-G$1)*$A55+G$1*(38-$A55),=(27-H$1)*$A55+H$1*(38-$A55),=(27-I$1)*$A55+I$1*(38-$A55),=(27-J$1)*$A55+J$1*(38-$A55),=(27-K$1)*$A55+K$1*(38-$A55),=(27-L$1)*$A55+L$1*(38-$A55),=(27-M$1)*$A55+M$1*(38-$A55),=(27-N$1)*$A55+N$1*(38-$A55),=(27-O$1)*$A55+O$1*(38-$A55),=(27-P$1)*$A55+P$1*(38-$A55),=(27-Q$1)*$A55+Q$1*(38-$A55),=(27-R$1)*$A55+R$1*(38-$A55),=(27-S$1)*$A55+S$1*(38-$A55),=(27-T$1)*$A55+T$1*(38-$A55),=(27-U$1)*$A55+U$1*(38-$A55),=(27-V$1)*$A55+V$1*(38-$A55),,,,,,,,,,,,,,,
13.0,=(27-B$1)*$A56+B$1*(38-$A56),=(27-C$1)*$A56+C$1*(38-$A56),=(27-D$1)*$A56+D$1*(38-$A56),=(27-E$1)*$A56+E$1*(38-$A56),=(27-F$1)*$A56+F$1*(38-$A56),=(27-G$1)*$A56+G$1*(38-$A56),=(27-H$1)*$A56+H$1*(38-$A56),=(27-I$1)*$A56+I$1*(38-$A56),=(27-J$1)*$A56+J$1*(38-$A56),=(27-K$1)*$A56+K$1*(38-$A56),=(27-L$1)*$A56+L$1*(38-$A56),=(27-M$1)*$A56+M$1*(38-$A56),=(27-N$1)*$A56+N$1*(38-$A56),=(27-O$1)*$A56+O$1*(38-$A56),=(27-P$1)*$A56+P$1*(38-$A56),=(27-Q$1)*$A56+Q$1*(38-$A56),=(27-R$1)*$A56+R$1*(38-$A56),=(27-S$1)*$A56+S$1*(38-$A56),=(27-T$1)*$A56+T$1*(38-$A56),=(27-U$1)*$A56+U$1*(38-$A56),=(27-V$1)*$A56+V$1*(38-$A56),,,,,,,,,,,,,,,
14.0,=(27-B$1)*$A57+B$1*(38-$A57),=(27-C$1)*$A57+C$1*(38-$A57),=(27-D$1)*$A57+D$1*(38-$A57),=(27-E$1)*$A57+E$1*(38-$A57),=(27-F$1)*$A57+F$1*(38-$A57),=(27-G$1)*$A57+G$1*(38-$A57),=(27-H$1)*$A57+H$1*(38-$A57),=(27-I$1)*$A57+I$1*(38-$A57),=(27-J$1)*$A57+J$1*(38-$A57),=(27-K$1)*$A57+K$1*(38-$A57),=(27-L$1)*$A57+L$1*(38-$A57),=(27-M$1)*$A57+M$1*(38-$A57),=(27-N$1)*$A57+N$1*(38-$A57),=(27-O$1)*$A57+O$1*(38-$A57),=(27-P$1)*$A57+P$1*(38-$A57),=(27-Q$1)*$A57+Q$1*(38-$A57),=(27-R$1)*$A57+R$1*(38-$A57),=(27-S$1)*$A57+S$1*(38-$A57),=(27-T$1)*$A57+T$1*(38-$A57),=(27-U$1)*$A57+U$1*(38-$A57),=(27-V$1)*$A57+V$1*(38-$A57),,,,,,,,,,,,,,,
15.0,=(27-B$1)*$A58+B$1*(38-$A58),=(27-C$1)*$A58+C$1*(38-$A58),=(27-D$1)*$A58+D$1*(38-$A58),=(27-E$1)*$A58+E$1*(38-$A58),=(27-F$1)*$A58+F$1*(38-$A58),=(27-G$1)*$A58+G$1*(38-$A58),=(27-H$1)*$A58+H$1*(38-$A58),=(27-I$1)*$A58+I$1*(38-$A58),=(27-J$1)*$A58+J$1*(38-$A58),=(27-K$1)*$A58+K$1*(38-$A58),=(27-L$1)*$A58+L$1*(38-$A58),=(27-M$1)*$A58+M$1*(38-$A58),=(27-N$1)*$A58+N$1*(38-$A58),=(27-O$1)*$A58+O$1*(38-$A58),=(27-P$1)*$A58+P$1*(38-$A58),=(27-Q$1)*$A58+Q$1*(38-$A58),=(27-R$1)*$A58+R$1*(38-$A58),=(27-S$1)*$A58+S$1*(38-$A58),=(27-T$1)*$A58+T$1*(38-$A58),=(27-U$1)*$A58+U$1*(38-$A58),=(27-V$1)*$A58+V$1*(38-$A58),,,,,,,,,,,,,,,
16.0,=(27-B$1)*$A59+B$1*(38-$A59),=(27-C$1)*$A59+C$1*(38-$A59),=(27-D$1)*$A59+D$1*(38-$A59),=(27-E$1)*$A59+E$1*(38-$A59),=(27-F$1)*$A59+F$1*(38-$A59),=(27-G$1)*$A59+G$1*(38-$A59),=(27-H$1)*$A59+H$1*(38-$A59),=(27-I$1)*$A59+I$1*(38-$A59),=(27-J$1)*$A59+J$1*(38-$A59),=(27-K$1)*$A59+K$1*(38-$A59),=(27-L$1)*$A59+L$1*(38-$A59),=(27-M$1)*$A59+M$1*(38-$A59),=(27-N$1)*$A59+N$1*(38-$A59),=(27-O$1)*$A59+O$1*(38-$A59),=(27-P$1)*$A59+P$1*(38-$A59),=(27-Q$1)*$A59+Q$1*(38-$A59),=(27-R$1)*$A59+R$1*(38-$A59),=(27-S$1)*$A59+S$1*(38-$A59),=(27-T$1)*$A59+T$1*(38-$A59),=(27-U$1)*$A59+U$1*(38-$A59),=(27-V$1)*$A59+V$1*(38-$A59),,,,,,,,,,,,,,,
17.0,=(27-B$1)*$A60+B$1*(38-$A60),=(27-C$1)*$A60+C$1*(38-$A60),=(27-D$1)*$A60+D$1*(38-$A60),=(27-E$1)*$A60+E$1*(38-$A60),=(27-F$1)*$A60+F$1*(38-$A60),=(27-G$1)*$A60+G$1*(38-$A60),=(27-H$1)*$A60+H$1*(38-$A60),=(27-I$1)*$A60+I$1*(38-$A60),=(27-J$1)*$A60+J$1*(38-$A60),=(27-K$1)*$A60+K$1*(38-$A60),=(27-L$1)*$A60+L$1*(38-$A60),=(27-M$1)*$A60+M$1*(38-$A60),=(27-N$1)*$A60+N$1*(38-$A60),=(27-O$1)*$A60+O$1*(38-$A60),=(27-P$1)*$A60+P$1*(38-$A60),=(27-Q$1)*$A60+Q$1*(38-$A60),=(27-R$1)*$A60+R$1*(38-$A60),=(27-S$1)*$A60+S$1*(38-$A60),=(27-T$1)*$A60+T$1*(38-$A60),=(27-U$1)*$A60+U$1*(38-$A60),=(27-V$1)*$A60+V$1*(38-$A60),,,,,,,,,,,,,,,
18.0,=(27-B$1)*$A61+B$1*(38-$A61),=(27-C$1)*$A61+C$1*(38-$A61),=(27-D$1)*$A61+D$1*(38-$A61),=(27-E$1)*$A61+E$1*(38-$A61),=(27-F$1)*$A61+F$1*(38-$A61),=(27-G$1)*$A61+G$1*(38-$A61),=(27-H$1)*$A61+H$1*(38-$A61),=(27-I$1)*$A61+I$1*(38-$A61),=(27-J$1)*$A61+J$1*(38-$A61),=(27-K$1)*$A61+K$1*(38-$A61),=(27-L$1)*$A61+L$1*(38-$A61),=(27-M$1)*$A61+M$1*(38-$A61),=(27-N$1)*$A61+N$1*(38-$A61),=(27-O$1)*$A61+O$1*(38-$A61),=(27-P$1)*$A61+P$1*(38-$A61),=(27-Q$1)*$A61+Q$1*(38-$A61),=(27-R$1)*$A61+R$1*(38-$A61),=(27-S$1)*$A61+S$1*(38-$A61),=(27-T$1)*$A61+T$1*(38-$A61),=(27-U$1)*$A61+U$1*(38-$A61),=(27-V$1)*$A61+V$1*(38-$A61),,,,,,,,,,,,,,,
19.0,=(27-B$1)*$A62+B$1*(38-$A62),=(27-C$1)*$A62+C$1*(38-$A62),=(27-D$1)*$A62+D$1*(38-$A62),=(27-E$1)*$A62+E$1*(38-$A62),=(27-F$1)*$A62+F$1*(38-$A62),=(27-G$1)*$A62+G$1*(38-$A62),=(27-H$1)*$A62+H$1*(38-$A62),=(27-I$1)*$A62+I$1*(38-$A62),=(27-J$1)*$A62+J$1*(38-$A62),=(27-K$1)*$A62+K$1*(38-$A62),=(27-L$1)*$A62+L$1*(38-$A62),=(27-M$1)*$A62+M$1*(38-$A62),=(27-N$1)*$A62+N$1*(38-$A62),=(27-O$1)*$A62+O$1*(38-$A62),=(27-P$1)*$A62+P$1*(38-$A62),=(27-Q$1)*$A62+Q$1*(38-$A62),=(27-R$1)*$A62+R$1*(38-$A62),=(27-S$1)*$A62+S$1*(38-$A62),=(27-T$1)*$A62+T$1*(38-$A62),=(27-U$1)*$A62+U$1*(38-$A62),=(27-V$1)*$A62+V$1*(38-$A62),,,,,,,,,,,,,,,
20.0,=(27-B$1)*$A63+B$1*(38-$A63),=(27-C$1)*$A63+C$1*(38-$A63),=(27-D$1)*$A63+D$1*(38-$A63),=(27-E$1)*$A63+E$1*(38-$A63),=(27-F$1)*$A63+F$1*(38-$A63),=(27-G$1)*$A63+G$1*(38-$A63),=(27-H$1)*$A63+H$1*(38-$A63),=(27-I$1)*$A63+I$1*(38-$A63),=(27-J$1)*$A63+J$1*(38-$A63),=(27-K$1)*$A63+K$1*(38-$A63),=(27-L$1)*$A63+L$1*(38-$A63),=(27-M$1)*$A63+M$1*(38-$A63),=(27-N$1)*$A63+N$1*(38-$A63),=(27-O$1)*$A63+O$1*(38-$A63),=(27-P$1)*$A63+P$1*(38-$A63),=(27-Q$1)*$A63+Q$1*(38-$A63),=(27-R$1)*$A63+R$1*(38-$A63),=(27-S$1)*$A63+S$1*(38-$A63),=(27-T$1)*$A63+T$1*(38-$A63),=(27-U$1)*$A63+U$1*(38-$A63),=(27-V$1)*$A63+V$1*(38-$A63),,,,,,,,,,,,,,,
21.0,=(27-B$1)*$A64+B$1*(38-$A64),=(27-C$1)*$A64+C$1*(38-$A64),=(27-D$1)*$A64+D$1*(38-$A64),=(27-E$1)*$A64+E$1*(38-$A64),=(27-F$1)*$A64+F$1*(38-$A64),=(27-G$1)*$A64+G$1*(38-$A64),=(27-H$1)*$A64+H$1*(38-$A64),=(27-I$1)*$A64+I$1*(38-$A64),=(27-J$1)*$A64+J$1*(38-$A64),=(27-K$1)*$A64+K$1*(38-$A64),=(27-L$1)*$A64+L$1*(38-$A64),=(27-M$1)*$A64+M$1*(38-$A64),=(27-N$1)*$A64+N$1*(38-$A64),=(27-O$1)*$A64+O$1*(38-$A64),=(27-P$1)*$A64+P$1*(38-$A64),=(27-Q$1)*$A64+Q$1*(38-$A64),=(27-R$1)*$A64+R$1*(38-$A64),=(27-S$1)*$A64+S$1*(38-$A64),=(27-T$1)*$A64+T$1*(38-$A64),=(27-U$1)*$A64+U$1*(38-$A64),=(27-V$1)*$A64+V$1*(38-$A64),,,,,,,,,,,,,,,
22.0,=(27-B$1)*$A65+B$1*(38-$A65),=(27-C$1)*$A65+C$1*(38-$A65),=(27-D$1)*$A65+D$1*(38-$A65),=(27-E$1)*$A65+E$1*(38-$A65),=(27-F$1)*$A65+F$1*(38-$A65),=(27-G$1)*$A65+G$1*(38-$A65),=(27-H$1)*$A65+H$1*(38-$A65),=(27-I$1)*$A65+I$1*(38-$A65),=(27-J$1)*$A65+J$1*(38-$A65),=(27-K$1)*$A65+K$1*(38-$A65),=(27-L$1)*$A65+L$1*(38-$A65),=(27-M$1)*$A65+M$1*(38-$A65),=(27-N$1)*$A65+N$1*(38-$A65),=(27-O$1)*$A65+O$1*(38-$A65),=(27-P$1)*$A65+P$1*(38-$A65),=(27-Q$1)*$A65+Q$1*(38-$A65),=(27-R$1)*$A65+R$1*(38-$A65),=(27-S$1)*$A65+S$1*(38-$A65),=(27-T$1)*$A65+T$1*(38-$A65),=(27-U$1)*$A65+U$1*(38-$A65),=(27-V$1)*$A65+V$1*(38-$A65),,,,,,,,,,,,,,,
23.0,=(27-B$1)*$A66+B$1*(38-$A66),=(27-C$1)*$A66+C$1*(38-$A66),=(27-D$1)*$A66+D$1*(38-$A66),=(27-E$1)*$A66+E$1*(38-$A66),=(27-F$1)*$A66+F$1*(38-$A66),=(27-G$1)*$A66+G$1*(38-$A66),=(27-H$1)*$A66+H$1*(38-$A66),=(27-I$1)*$A66+I$1*(38-$A66),=(27-J$1)*$A66+J$1*(38-$A66),=(27-K$1)*$A66+K$1*(38-$A66),=(27-L$1)*$A66+L$1*(38-$A66),=(27-M$1)*$A66+M$1*(38-$A66),=(27-N$1)*$A66+N$1*(38-$A66),=(27-O$1)*$A66+O$1*(38-$A66),=(27-P$1)*$A66+P$1*(38-$A66),=(27-Q$1)*$A66+Q$1*(38-$A66),=(27-R$1)*$A66+R$1*(38-$A66),=(27-S$1)*$A66+S$1*(38-$A66),=(27-T$1)*$A66+T$1*(38-$A66),=(27-U$1)*$A66+U$1*(38-$A66),=(27-V$1)*$A66+V$1*(38-$A66),,,,,,,,,,,,,,,
24.0,=(27-B$1)*$A67+B$1*(38-$A67),=(27-C$1)*$A67+C$1*(38-$A67),=(27-D$1)*$A67+D$1*(38-$A67),=(27-E$1)*$A67+E$1*(38-$A67),=(27-F$1)*$A67+F$1*(38-$A67),=(27-G$1)*$A67+G$1*(38-$A67),=(27-H$1)*$A67+H$1*(38-$A67),=(27-I$1)*$A67+I$1*(38-$A67),=(27-J$1)*$A67+J$1*(38-$A67),=(27-K$1)*$A67+K$1*(38-$A67),=(27-L$1)*$A67+L$1*(38-$A67),=(27-M$1)*$A67+M$1*(38-$A67),=(27-N$1)*$A67+N$1*(38-$A67),=(27-O$1)*$A67+O$1*(38-$A67),=(27-P$1)*$A67+P$1*(38-$A67),=(27-Q$1)*$A67+Q$1*(38-$A67),=(27-R$1)*$A67+R$1*(38-$A67),=(27-S$1)*$A67+S$1*(38-$A67),=(27-T$1)*$A67+T$1*(38-$A67),=(27-U$1)*$A67+U$1*(38-$A67),=(27-V$1)*$A67+V$1*(38-$A67),,,,,,,,,,,,,,,
25.0,=(27-B$1)*$A68+B$1*(38-$A68),=(27-C$1)*$A68+C$1*(38-$A68),=(27-D$1)*$A68+D$1*(38-$A68),=(27-E$1)*$A68+E$1*(38-$A68),=(27-F$1)*$A68+F$1*(38-$A68),=(27-G$1)*$A68+G$1*(38-$A68),=(27-H$1)*$A68+H$1*(38-$A68),=(27-I$1)*$A68+I$1*(38-$A68),=(27-J$1)*$A68+J$1*(38-$A68),=(27-K$1)*$A68+K$1*(38-$A68),=(27-L$1)*$A68+L$1*(38-$A68),=(27-M$1)*$A68+M$1*(38-$A68),=(27-N$1)*$A68+N$1*(38-$A68),=(27-O$1)*$A68+O$1*(38-$A68),=(27-P$1)*$A68+P$1*(38-$A68),=(27-Q$1)*$A68+Q$1*(38-$A68),=(27-R$1)*$A68+R$1*(38-$A68),=(27-S$1)*$A68+S$1*(38-$A68),=(27-T$1)*$A68+T$1*(38-$A68),=(27-U$1)*$A68+U$1*(38-$A68),=(27-V$1)*$A68+V$1*(38-$A68),,,,,,,,,,,,,,,
26.0,=(27-B$1)*$A69+B$1*(38-$A69),=(27-C$1)*$A69+C$1*(38-$A69),=(27-D$1)*$A69+D$1*(38-$A69),=(27-E$1)*$A69+E$1*(38-$A69),=(27-F$1)*$A69+F$1*(38-$A69),=(27-G$1)*$A69+G$1*(38-$A69),=(27-H$1)*$A69+H$1*(38-$A69),=(27-I$1)*$A69+I$1*(38-$A69),=(27-J$1)*$A69+J$1*(38-$A69),=(27-K$1)*$A69+K$1*(38-$A69),=(27-L$1)*$A69+L$1*(38-$A69),=(27-M$1)*$A69+M$1*(38-$A69),=(27-N$1)*$A69+N$1*(38-$A69),=(27-O$1)*$A69+O$1*(38-$A69),=(27-P$1)*$A69+P$1*(38-$A69),=(27-Q$1)*$A69+Q$1*(38-$A69),=(27-R$1)*$A69+R$1*(38-$A69),=(27-S$1)*$A69+S$1*(38-$A69),=(27-T$1)*$A69+T$1*(38-$A69),=(27-U$1)*$A69+U$1*(38-$A69),=(27-V$1)*$A69+V$1*(38-$A69),,,,,,,,,,,,,,,
27.0,=(27-B$1)*$A70+B$1*(38-$A70),=(27-C$1)*$A70+C$1*(38-$A70),=(27-D$1)*$A70+D$1*(38-$A70),=(27-E$1)*$A70+E$1*(38-$A70),=(27-F$1)*$A70+F$1*(38-$A70),=(27-G$1)*$A70+G$1*(38-$A70),=(27-H$1)*$A70+H$1*(38-$A70),=(27-I$1)*$A70+I$1*(38-$A70),=(27-J$1)*$A70+J$1*(38-$A70),=(27-K$1)*$A70+K$1*(38-$A70),=(27-L$1)*$A70+L$1*(38-$A70),=(27-M$1)*$A70+M$1*(38-$A70),=(27-N$1)*$A70+N$1*(38-$A70),=(27-O$1)*$A70+O$1*(38-$A70),=(27-P$1)*$A70+P$1*(38-$A70),=(27-Q$1)*$A70+Q$1*(38-$A70),=(27-R$1)*$A70+R$1*(38-$A70),=(27-S$1)*$A70+S$1*(38-$A70),=(27-T$1)*$A70+T$1*(38-$A70),=(27-U$1)*$A70+U$1*(38-$A70),=(27-V$1)*$A70+V$1*(38-$A70),,,,,,,,,,,,,,,
28.0,=(27-B$1)*$A71+B$1*(38-$A71),=(27-C$1)*$A71+C$1*(38-$A71),=(27-D$1)*$A71+D$1*(38-$A71),=(27-E$1)*$A71+E$1*(38-$A71),=(27-F$1)*$A71+F$1*(38-$A71),=(27-G$1)*$A71+G$1*(38-$A71),=(27-H$1)*$A71+H$1*(38-$A71),=(27-I$1)*$A71+I$1*(38-$A71),=(27-J$1)*$A71+J$1*(38-$A71),=(27-K$1)*$A71+K$1*(38-$A71),=(27-L$1)*$A71+L$1*(38-$A71),=(27-M$1)*$A71+M$1*(38-$A71),=(27-N$1)*$A71+N$1*(38-$A71),=(27-O$1)*$A71+O$1*(38-$A71),=(27-P$1)*$A71+P$1*(38-$A71),=(27-Q$1)*$A71+Q$1*(38-$A71),=(27-R$1)*$A71+R$1*(38-$A71),=(27-S$1)*$A71+S$1*(38-$A71),=(27-T$1)*$A71+T$1*(38-$A71),=(27-U$1)*$A71+U$1*(38-$A71),=(27-V$1)*$A71+V$1*(38-$A71),,,,,,,,,,,,,,,
29.0,=(27-B$1)*$A72+B$1*(38-$A72),=(27-C$1)*$A72+C$1*(38-$A72),=(27-D$1)*$A72+D$1*(38-$A72),=(27-E$1)*$A72+E$1*(38-$A72),=(27-F$1)*$A72+F$1*(38-$A72),=(27-G$1)*$A72+G$1*(38-$A72),=(27-H$1)*$A72+H$1*(38-$A72),=(27-I$1)*$A72+I$1*(38-$A72),=(27-J$1)*$A72+J$1*(38-$A72),=(27-K$1)*$A72+K$1*(38-$A72),=(27-L$1)*$A72+L$1*(38-$A72),=(27-M$1)*$A72+M$1*(38-$A72),=(27-N$1)*$A72+N$1*(38-$A72),=(27-O$1)*$A72+O$1*(38-$A72),=(27-P$1)*$A72+P$1*(38-$A72),=(27-Q$1)*$A72+Q$1*(38-$A72),=(27-R$1)*$A72+R$1*(38-$A72),=(27-S$1)*$A72+S$1*(38-$A72),=(27-T$1)*$A72+T$1*(38-$A72),=(27-U$1)*$A72+U$1*(38-$A72),=(27-V$1)*$A72+V$1*(38-$A72),,,,,,,,,,,,,,,
30.0,=(27-B$1)*$A73+B$1*(38-$A73),=(27-C$1)*$A73+C$1*(38-$A73),=(27-D$1)*$A73+D$1*(38-$A73),=(27-E$1)*$A73+E$1*(38-$A73),=(27-F$1)*$A73+F$1*(38-$A73),=(27-G$1)*$A73+G$1*(38-$A73),=(27-H$1)*$A73+H$1*(38-$A73),=(27-I$1)*$A73+I$1*(38-$A73),=(27-J$1)*$A73+J$1*(38-$A73),=(27-K$1)*$A73+K$1*(38-$A73),=(27-L$1)*$A73+L$1*(38-$A73),=(27-M$1)*$A73+M$1*(38-$A73),=(27-N$1)*$A73+N$1*(38-$A73),=(27-O$1)*$A73+O$1*(38-$A73),=(27-P$1)*$A73+P$1*(38-$A73),=(27-Q$1)*$A73+Q$1*(38-$A73),=(27-R$1)*$A73+R$1*(38-$A73),=(27-S$1)*$A73+S$1*(38-$A73),=(27-T$1)*$A73+T$1*(38-$A73),=(27-U$1)*$A73+U$1*(38-$A73),=(27-V$1)*$A73+V$1*(38-$A73),,,,,,,,,,,,,,,
31.0,=(27-B$1)*$A74+B$1*(38-$A74),=(27-C$1)*$A74+C$1*(38-$A74),=(27-D$1)*$A74+D$1*(38-$A74),=(27-E$1)*$A74+E$1*(38-$A74),=(27-F$1)*$A74+F$1*(38-$A74),=(27-G$1)*$A74+G$1*(38-$A74),=(27-H$1)*$A74+H$1*(38-$A74),=(27-I$1)*$A74+I$1*(38-$A74),=(27-J$1)*$A74+J$1*(38-$A74),=(27-K$1)*$A74+K$1*(38-$A74),=(27-L$1)*$A74+L$1*(38-$A74),=(27-M$1)*$A74+M$1*(38-$A74),=(27-N$1)*$A74+N$1*(38-$A74),=(27-O$1)*$A74+O$1*(38-$A74),=(27-P$1)*$A74+P$1*(38-$A74),=(27-Q$1)*$A74+Q$1*(38-$A74),=(27-R$1)*$A74+R$1*(38-$A74),=(27-S$1)*$A74+S$1*(38-$A74),=(27-T$1)*$A74+T$1*(38-$A74),=(27-U$1)*$A74+U$1*(38-$A74),=(27-V$1)*$A74+V$1*(38-$A74),,,,,,,,,,,,,,,
32.0,=(27-B$1)*$A75+B$1*(38-$A75),=(27-C$1)*$A75+C$1*(38-$A75),=(27-D$1)*$A75+D$1*(38-$A75),=(27-E$1)*$A75+E$1*(38-$A75),=(27-F$1)*$A75+F$1*(38-$A75),=(27-G$1)*$A75+G$1*(38-$A75),=(27-H$1)*$A75+H$1*(38-$A75),=(27-I$1)*$A75+I$1*(38-$A75),=(27-J$1)*$A75+J$1*(38-$A75),=(27-K$1)*$A75+K$1*(38-$A75),=(27-L$1)*$A75+L$1*(38-$A75),=(27-M$1)*$A75+M$1*(38-$A75),=(27-N$1)*$A75+N$1*(38-$A75),=(27-O$1)*$A75+O$1*(38-$A75),=(27-P$1)*$A75+P$1*(38-$A75),=(27-Q$1)*$A75+Q$1*(38-$A75),=(27-R$1)*$A75+R$1*(38-$A75),=(27-S$1)*$A75+S$1*(38-$A75),=(27-T$1)*$A75+T$1*(38-$A75),=(27-U$1)*$A75+U$1*(38-$A75),=(27-V$1)*$A75+V$1*(38-$A75),,,,,,,,,,,,,,,
33.0,=(27-B$1)*$A76+B$1*(38-$A76),=(27-C$1)*$A76+C$1*(38-$A76),=(27-D$1)*$A76+D$1*(38-$A76),=(27-E$1)*$A76+E$1*(38-$A76),=(27-F$1)*$A76+F$1*(38-$A76),=(27-G$1)*$A76+G$1*(38-$A76),=(27-H$1)*$A76+H$1*(38-$A76),=(27-I$1)*$A76+I$1*(38-$A76),=(27-J$1)*$A76+J$1*(38-$A76),=(27-K$1)*$A76+K$1*(38-$A76),=(27-L$1)*$A76+L$1*(38-$A76),=(27-M$1)*$A76+M$1*(38-$A76),=(27-N$1)*$A76+N$1*(38-$A76),=(27-O$1)*$A76+O$1*(38-$A76),=(27-P$1)*$A76+P$1*(38-$A76),=(27-Q$1)*$A76+Q$1*(38-$A76),=(27-R$1)*$A76+R$1*(38-$A76),=(27-S$1)*$A76+S$1*(38-$A76),=(27-T$1)*$A76+T$1*(38-$A76),=(27-U$1)*$A76+U$1*(38-$A76),=(27-V$1)*$A76+V$1*(38-$A76),,,,,,,,,,,,,,,
34.0,=(27-B$1)*$A77+B$1*(38-$A77),=(27-C$1)*$A77+C$1*(38-$A77),=(27-D$1)*$A77+D$1*(38-$A77),=(27-E$1)*$A77+E$1*(38-$A77),=(27-F$1)*$A77+F$1*(38-$A77),=(27-G$1)*$A77+G$1*(38-$A77),=(27-H$1)*$A77+H$1*(38-$A77),=(27-I$1)*$A77+I$1*(38-$A77),=(27-J$1)*$A77+J$1*(38-$A77),=(27-K$1)*$A77+K$1*(38-$A77),=(27-L$1)*$A77+L$1*(38-$A77),=(27-M$1)*$A77+M$1*(38-$A77),=(27-N$1)*$A77+N$1*(38-$A77),=(27-O$1)*$A77+O$1*(38-$A77),=(27-P$1)*$A77+P$1*(38-$A77),=(27-Q$1)*$A77+Q$1*(38-$A77),=(27-R$1)*$A77+R$1*(38-$A77),=(27-S$1)*$A77+S$1*(38-$A77),=(27-T$1)*$A77+T$1*(38-$A77),=(27-U$1)*$A77+U$1*(38-$A77),=(27-V$1)*$A77+V$1*(38-$A77),,,,,,,,,,,,,,,
