9.0,=(27-B$1)*$A42+B$1*(27-$A42),=(27-C$1)*$A42+C$1*(27-$A42),=(27-D$1)*$A42+D$1*(27-$A42),=(27-E$1)*$A42+E$1*(27-$A42),=(27-F$1)*$A42+F$1*(27-$A42),=(27-G$1)*$A42+G$1*(27-$A42),=(27-H$1)*$A42+H$1*(27-$A42),=(27-I$1)*$A42+I$1*(27-$A42),=(27-J$1)*$A42+J$1*(27-$A42),=(27-K$1)*$A42+K$1*(27-$A42),=(27-L$1)*$A42+L$1*(27-$A42),=(27-M$1)*$A42+M$1*(27-$A42),=(27-N$1)*$A42+N$1*(27-$A42),=(27-O$1)*$A42+O$1*(27-$A42),=(27-P$1)*$A42+P$1*(27-$A42),=(27-Q$1)*$A42+Q$1*(27-$A42),=(27-R$1)*$A42+R$1*(27-$A42),=(27-S$1)*$A42+S$1*(27-$A42),=(27-T$1)*$A42+T$1*(27-$A42),=(27-U$1)*$A42+U$1*(27-$A42),=(27-V$1)*$A42+V$1*(27-$A42),=(27-W$1)*$A42+W$1*(27-$A42),=(27-X$1)*$A42+X$1*(27-$A42),=(27-Y$1)*$A42+Y$1*(27-$A42),=(27-Z$1)*$A42+Z$1*(27-$A42),=(27-AA$1)*$A42+AA$1*(27-$A42),=(27-AB$1)*$A42+AB$1*(27-$A42),=(27-AC$1)*$A42+AC$1*(27-$A42)
10.0,=(27-B$1)*$A43+B$1*(27-$A43),=(27-C$1)*$A43+C$1*(27-$A43),=(27-D$1)*$A43+D$1*(27-$A43),=(27-E$1)*$A43+E$1*(27-$A43),=(27-F$1)*$A43+F$1*(27-$A43),=(27-G$1)*$A43+G$1*(27-$A43),=(27-H$1)*$A43+H$1*(27-$A43),=(27-I$1)*$A43+I$1*(27-$A43),=(27-J$1)*$A43+J$1*(27-$A43),=(27-K$1)*$A43+K$1*(27-$A43),=(27-L$1)*$A43+L$1*(27-$A43),=(27-M$1)*$A43+M$1*(27-$A43),=(27-N$1)*$A43+N$1*(27-$A43),=(27-O$1)*$A43+O$1*(27-$A43),=(27-P$1)*$A43+P$1*(27-$A43),=(27-Q$1)*$A43+Q$1*(27-$A43),=(27-R$1)*$A43+R$1*(27-$A43),=(27-S$1)*$A43+S$1*(27-$A43),=(27-T$1)*$A43+T$1*(27-$A43),=(27-U$1)*$A43+U$1*(27-$A43),=(27-V$1)*$A43+V$1*(27-$A43),=(27-W$1)*$A43+W$1*(27-$A43),=(27-X$1)*$A43+X$1*(27-$A43),=(27-Y$1)*$A43+Y$1*(27-$A43),=(27-Z$1)*$A43+Z$1*(27-$A43),=(27-AA$1)*$A43+AA$1*(27-$A43),=(27-AB$1)*$A43+AB$1*(27-$A43),=(27-AC$1)*$A43+AC$1*(27-$A43)
11.0,=(27-B$1)*$A44+B$1*(27-$A44),=(27-C$1)*$A44+C$1*(27-$A44),=(27-D$1)*$A44+D$1*(27-$A44),=(27-E$1)*$A44+E$1*(27-$A44),=(27-F$1)*$A44+F$1*(27-$A44),=(27-G$1)*$A44+G$1*(27-$A44),=(27-H$1)*$A44+H$1*(27-$A44),=(27-I$1)*$A44+I$1*(27-$A44),=(27-J$1)*$A44+J$1*(27-$A44),=(27-K$1)*$A44+K$1*(27-$A44),=(27-L$1)*$A44+L$1*(27-$A44),=(27-M$1)*$A44+M$1*(27-$A44),=(27-N$1)*$A44+N$1*(27-$A44),=(27-O$1)*$A44+O$1*(27-$A44),=(27-P$1)*$A44+P$1*(27-$A44),=(27-Q$1)*$A44+Q$1*(27-$A44),=(27-R$1)*$A44+R$1*(27-$A44),=(27-S$1)*$A44+S$1*(27-$A44),=(27-T$1)*$A44+T$1*(27-$A44),=(27-U$1)*$A44+U$1*(27-$A44),=(27-V$1)*$A44+V$1*(27-$A44),=(27-W$1)*$A44+W$1*(27-$A44),=(27-X$1)*$A44+X$1*(27-$A44),=(27-Y$1)*$A44+Y$1*(27-$A44),=(27-Z$1)*$A44+Z$1*(27-$A44),=(27-AA$1)*$A44+AA$1*(27-$A44),=(27-AB$1)*$A44+AB$1*(27-$A44),=(27-AC$1)*$A44+AC$1*(27-$A44)
12.0,=(27-B$1)*$A45+B$1*(27-$A45),=(27-C$1)*$A45+C$1*(27-$A45),=(27-D$1)*$A45+D$1*(27-$A45),=(27-E$1)*$A45+E$1*(27-$A45),=(27-F$1)*$A45+F$1*(27-$A45),=(27-G$1)*$A45+G$1*(27-$A45),=(27-H$1)*$A45+H$1*(27-$A45),=(27-I$1)*$A45+I$1*(27-$A45),=(27-J$1)*$A45+J$1*(27-$A45),=(27-K$1)*$A45+K$1*(27-$A45),=(27-L$1)*$A45+L$1*(27-$A45),=(27-M$1)*$A45+M$1*(27-$A45),=(27-N$1)*$A45+N$1*(27-$A45),=(27-O$1)*$A45+O$1*(27-$A45),=(27-P$1)*$A45+P$1*(27-$A45),=(27-Q$1)*$A45+Q$1*(27-$A45),=(27-R$1)*$A45+R$1*(27-$A45),=(27-S$1)*$A45+S$1*(27-$A45),=(27-T$1)*$A45+T$1*(27-$A45),=(27-U$1)*$A45+U$1*(27-$A45),=(27-V$1)*$A45+V$1*(27-$A45),=(27-W$1)*$A45+W$1*(27-$A45),=(27-X$1)*$A45+X$1*(27-$A45),=(27-Y$1)*$A45+Y$1*(27-$A45),=(27-Z$1)*$A45+Z$1*(27-$A45),=(27-AA$1)*$A45+AA$1*(27-$A45),=(27-AB$1)*$A45+AB$1*(27-$A45),=(27-AC$1)*$A45+AC$1*(27-$A45)
13.0,=(27-B$1)*$A46+B$1*(27-$A46),=(27-C$1)*$A46+C$1*(27-$A46),=(27-D$1)*$A46+D$1*(27-$A46),=(27-E$1)*$A46+E$1*(27-$A46),=(27-F$1)*$A46+F$1*(27-$A46),=(27-G$1)*$A46+G$1*(27-$A46),=(27-H$1)*$A46+H$1*(27-$A46),=(27-I$1)*$A46+I$1*(27-$A46),=(27-J$1)*$A46+J$1*(27-$A46),=(27-K$1)*$A46+K$1*(27-$A46),=(27-L$1)*$A46+L$1*(27-$A46),=(27-M$1)*$A46+M$1*(27-$A46),=(27-N$1)*$A46+N$1*(27-$A46),=(27-O$1)*$A46+O$1*(27-$A46),=(27-P$1)*$A46+P$1*(27-$A46),=(27-Q$1)*$A46+Q$1*(27-$A46),=(27-R$1)*$A46+R$1*(27-$A46),=(27-S$1)*$A46+S$1*(27-$A46),=(27-T$1)*$A46+T$1*(27-$A46),=(27-U$1)*$A46+U$1*(27-$A46),=(27-V$1)*$A46+V$1*(27-$A46),=(27-W$1)*$A46+W$1*(27-$A46),=(27-X$1)*$A46+X$1*(27-$A46),=(27-Y$1)*$A46+Y$1*(27-$A46),=(27-Z$1)*$A46+Z$1*(27-$A46),=(27-AA$1)*$A46+AA$1*(27-$A46),=(27-AB$1)*$A46+AB$1*(27-$A46),=(27-AC$1)*$A46+AC$1*(27-$A46)
14.0,=(27-B$1)*$A47+B$1*(27-$A47),=(27-C$1)*$A47+C$1*(27-$A47),=(27-D$1)*$A47+D$1*(27-$A47),=(27-E$1)*$A47+E$1*(27-$A47),=(27-F$1)*$A47+F$1*(27-$A47),=(27-G$1)*$A47+G$1*(27-$A47),=(27-H$1)*$A47+H$1*(27-$A47),=(27-I$1)*$A47+I$1*(27-$A47),=(27-J$1)*$A47+J$1*(27-$A47),=(27-K$1)*$A47+K$1*(27-$A47),=(27-L$1)*$A47+L$1*(27-$A47),=(27-M$1)*$A47+M$1*(27-$A47),=(27-N$1)*$A47+N$1*(27-$A47),=(27-O$1)*$A47+O$1*(27-$A47),=(27-P$1)*$A47+P$1*(27-$A47),=(27-Q$1)*$A47+Q$1*(27-$A47),=(27-R$1)*$A47+R$1*(27-$A47),=(27-S$1)*$A47+S$1*(27-$A47),=(27-T$1)*$A47+T$1*(27-$A47),=(27-U$1)*$A47+U$1*(27-$A47),=(27-V$1)*$A47+V$1*(27-$A47),=(27-W$1)*$A47+W$1*(27-$A47),=(27-X$1)*$A47+X$1*(27-$A47),=(27-Y$1)*$A47+Y$1*(27-$A47),=(27-Z$1)*$A47+Z$1*(27-$A47),=(27-AA$1)*$A47+AA$1*(27-$A47),=(27-AB$1)*$A47+AB$1*(27-$A47),=(27-AC$1)*$A47+AC$1*(27-$A47)
15.0,=(27-B$1)*$A48+B$1*(27-$A48),=(27-C$1)*$A48+C$1*(27-$A48),=(27-D$1)*$A48+D$1*(27-$A48),=(27-E$1)*$A48+E$1*(27-$A48),=(27-F$1)*$A48+F$1*(27-$A48),=(27-G$1)*$A48+G$1*(27-$A48),=(27-H$1)*$A48+H$1*(27-$A48),=(27-I$1)*$A48+I$1*(27-$A48),=(27-J$1)*$A48+J$1*(27-$A48),=(27-K$1)*$A48+K$1*(27-$A48),=(27-L$1)*$A48+L$1*(27-$A48),=(27-M$1)*$A48+M$1*(27-$A48),=(27-N$1)*$A48+N$1*(27-$A48),=(27-O$1)*$A48+O$1*(27-$A48),=(27-P$1)*$A48+P$1*(27-$A48),=(27-Q$1)*$A48+Q$1*(27-$A48),=(27-R$1)*$A48+R$1*(27-$A48),=(27-S$1)*$A48+S$1*(27-$A48),=(27-T$1)*$A48+T$1*(27-$A48),=(27-U$1)*$A48+U$1*(27-$A48),=(27-V$1)*$A48+V$1*(27-$A48),=(27-W$1)*$A48+W$1*(27-$A48),=(27-X$1)*$A48+X$1*(27-$A48),=(27-Y$1)*$A48+Y$1*(27-$A48),=(27-Z$1)*$A48+Z$1*(27-$A48),=(27-AA$1)*$A48+AA$1*(27-$A48),=(27-AB$1)*$A48+AB$1*(27-$A48),=(27-AC$1)*$A48+AC$1*(27-$A48)
16.0,=(27-B$1)*$A49+B$1*(27-$A49),=(27-C$1)*$A49+C$1*(27-$A49),=(27-D$1)*$A49+D$1*(27-$A49),=(27-E$1)*$A49+E$1*(27-$A49),=(27-F$1)*$A49+F$1*(27-$A49),=(27-G$1)*$A49+G$1*(27-$A49),=(27-H$1)*$A49+H$1*(27-$A49),=(27-I$1)*$A49+I$1*(27-$A49),=(27-J$1)*$A49+J$1*(27-$A49),=(27-K$1)*$A49+K$1*(27-$A49),=(27-L$1)*$A49+L$1*(27-$A49),=(27-M$1)*$A49+M$1*(27-$A49),=(27-N$1)*$A49+N$1*(27-$A49),=(27-O$1)*$A49+O$1*(27-$A49),=(27-P$1)*$A49+P$1*(27-$A49),=(27-Q$1)*$A49+Q$1*(27-$A49),=(27-R$1)*$A49+R$1*(27-$A49),=(27-S$1)*$A49+S$1*(27-$A49),=(27-T$1)*$A49+T$1*(27-$A49),=(27-U$1)*$A49+U$1*(27-$A49),=(27-V$1)*$A49+V$1*(27-$A49),=(27-W$1)*$A49+W$1*(27-$A49),=(27-X$1)*$A49+X$1*(27-$A49),=(27-Y$1)*$A49+Y$1*(27-$A49),=(27-Z$1)*$A49+Z$1*(27-$A49),=(27-AA$1)*$A49+AA$1*(27-$A49),=(27-AB$1)*$A49+AB$1*(27-$A49),=(27-AC$1)*$A49+AC$1*(27-$A49)
17.0,=(27-B$1)*$A50+B$1*(27-$A50),=(27-C$1)*$A50+C$1*(27-$A50),=(27-D$1)*$A50+D$1*(27-$A50),=(27-E$1)*$A50+E$1*(27-$A50),=(27-F$1)*$A50+F$1*(27-$A50),=(27-G$1)*$A50+G$1*(27-$A50),=(27-H$1)*$A50+H$1*(27-$A50),=(27-I$1)*$A50+I$1*(27-$A50),=(27-J$1)*$A50+J$1*(27-$A50),=(27-K$1)*$A50+K$1*(27-$A50),=(27-L$1)*$A50+L$1*(27-$A50),=(27-M$1)*$A50+M$1*(27-$A50),=(27-N$1)*$A50+N$1*(27-$A50),=(27-O$1)*$A50+O$1*(27-$A50),=(27-P$1)*$A50+P$1*(27-$A50),=(27-Q$1)*$A50+Q$1*(27-$A50),=(27-R$1)*$A50+R$1*(27-$A50),=(27-S$1)*$A50+S$1*(27-$A50),=(27-T$1)*$A50+T$1*(27-$A50),=(27-U$1)*$A50+U$1*(27-$A50),=(27-V$1)*$A50+V$1*(27-$A50),=(27-W$1)*$A50+W$1*(27-$A50),=(27-X$1)*$A50+X$1*(27-$A50),=(27-Y$1)*$A50+Y$1*(27-$A50),=(27-Z$1)*$A50+Z$1*(27-$A50),=(27-AA$1)*$A50+AA$1*(27-$A50),=(27-AB$1)*$A50+AB$1*(27-$A50),=(27-AC$1)*$A50+AC$1*(27-$A50)
18.0,=(27-B$1)*$A51+B$1*(27-$A51),=(27-C$1)*$A51+C$1*(27-$A51),=(27-D$1)*$A51+D$1*(27-$A51),=(27-E$1)*$A51+E$1*(27-$A51),=(27-F$1)*$A51+F$1*(27-$A51),=(27-G$1)*$A51+G$1*(27-$A51),=(27-H$1)*$A51+H$1*(27-$A51),=(27-I$1)*$A51+I$1*(27-$A51),=(27-J$1)*$A51+J$1*(27-$A51),=(27-K$1)*$A51+K$1*(27-$A51),=(27-L$1)*$A51+L$1*(27-$A51),=(27-M$1)*$A51+M$1*(27-$A51),=(27-N$1)*$A51+N$1*(27-$A51),=(27-O$1)*$A51+O$1*(27-$A51),=(27-P$1)*$A51+P$1*(27-$A51),=(27-Q$1)*$A51+Q$1*(27-$A51),=(27-R$1)*$A51+R$1*(27-$A51),=(27-S$1)*$A51+S$1*(27-$A51),=(27-T$1)*$A51+T$1*(27-$A51),=(27-U$1)*$A51+U$1*(27-$A51),=(27-V$1)*$A51+V$1*(27-$A51),=(27-W$1)*$A51+W$1*(27-$A51),=(27-X$1)*$A51+X$1*(27-$A51),=(27-Y$1)*$A51+Y$1*(27-$A51),=(27-Z$1)*$A51+Z$1*(27-$A51),=(27-AA$1)*$A51+AA$1*(27-$A51),=(27-AB$1)*$A51+AB$1*(27-$A51),=(27-AC$1)*$A51+AC$1*(27-$A51)
19.0,=(27-B$1)*$A52+B$1*(27-$A52),=(27-C$1)*$A52+C$1*(27-$A52),=(27-D$1)*$A52+D$1*(27-$A52),=(27-E$1)*$A52+E$1*(27-$A52),=(27-F$1)*$A52+F$1*(27-$A52),=(27-G$1)*$A52+G$1*(27-$A52),=(27-H$1)*$A52+H$1*(27-$A52),=(27-I$1)*$A52+I$1*(27-$A52),=(27-J$1)*$A52+J$1*(27-$A52),=(27-K$1)*$A52+K$1*(27-$A52),=(27-L$1)*$A52+L$1*(27-$A52),=(27-M$1)*$A52+M$1*(27-$A52),=(27-N$1)*$A52+N$1*(27-$A52),=(27-O$1)*$A52+O$1*(27-$A52),=(27-P$1)*$A52+P$1*(27-$A52),=(27-Q$1)*$A52+Q$1*(27-$A52),=(27-R$1)*$A52+R$1*(27-$A52),=(27-S$1)*$A52+S$1*(27-$A52),=(27-T$1)*$A52+T$1*(27-$A52),=(27-U$1)*$A52+U$1*(27-$A52),=(27-V$1)*$A52+V$1*(27-$A52),=(27-W$1)*$A52+W$1*(27-$A52),=(27-X$1)*$A52+X$1*(27-$A52),=(27-Y$1)*$A52+Y$1*(27-$A52),=(27-Z$1)*$A52+Z$1*(27-$A52),=(27-AA$1)*$A52+AA$1*(27-$A52),=(27-AB$1)*$A52+AB$1*(27-$A52),=(27-AC$1)*$A52+AC$1*(27-$A52)
20.0,=(27-B$1)*$A53+B$1*(27-$A53),=(27-C$1)*$A53+C$1*(27-$A53),=(27-D$1)*$A53+D$1*(27-$A53),=(27-E$1)*$A53+E$1*(27-$A53),=(27-F$1)*$A53+F$1*(27-$A53),=(27-G$1)*$A53+G$1*(27-$A53),=(27-H$1)*$A53+H$1*(27-$A53),=(27-I$1)*$A53+I$1*(27-$A53),=(27-J$1)*$A53+J$1*(27-$A53),=(27-K$1)*$A53+K$1*(27-$A53),=(27-L$1)*$A53+L$1*(27-$A53),=(27-M$1)*$A53+M$1*(27-$A53),=(27-N$1)*$A53+N$1*(27-$A53),=(27-O$1)*$A53+O$1*(27-$A53),=(27-P$1)*$A53+P$1*(27-$A53),=(27-Q$1)*$A53+Q$1*(27-$A53),=(27-R$1)*$A53+R$1*(27-$A53),=(27-S$1)*$A53+S$1*(27-$A53),=(27-T$1)*$A53+T$1*(27-$A53),=(27-U$1)*$A53+U$1*(27-$A53),=(27-V$1)*$A53+V$1*(27-$A53),=(27-W$1)*$A53+W$1*(27-$A53),=(27-X$1)*$A53+X$1*(27-$A53),=(27-Y$1)*$A53+Y$1*(27-$A53),=(27-Z$1)*$A53+Z$1*(27-$A53),=(27-AA$1)*$A53+AA$1*(27-$A53),=(27-AB$1)*$A53+AB$1*(27-$A53),=(27-AC$1)*$A53+AC$1*(27-$A53)
21.0,=(27-B$1)*$A54+B$1*(27-$A54),=(27-C$1)*$A54+C$1*(27-$A54),=(27-D$1)*$A54+D$1*(27-$A54),=(27-E$1)*$A54+E$1*(27-$A54),=(27-F$1)*$A54+F$1*(27-$A54),=(27-G$1)*$A54+G$1*(27-$A54),=(27-H$1)*$A54+H$1*(27-$A54),=(27-I$1)*$A54+I$1*(27-$A54),=(27-J$1)*$A54+J$1*(27-$A54),=(27-K$1)*$A54+K$1*(27-$A54),=(27-L$1)*$A54+L$1*(27-$A54),=(27-M$1)*$A54+M$1*(27-$A54),=(27-N$1)*$A54+N$1*(27-$A54),=(27-O$1)*$A54+O$1*(27-$A54),=(27-P$1)*$A54+P$1*(27-$A54),=(27-Q$1)*$A54+Q$1*(27-$A54),=(27-R$1)*$A54+R$1*(27-$A54),=(27-S$1)*$A54+S$1*(27-$A54),=(27-T$1)*$A54+T$1*(27-$A54),=(27-U$1)*$A54+U$1*(27-$A54),=(27-V$1)*$A54+V$1*(27-$A54),=(27-W$1)*$A54+W$1*(27-$A54),=(27-X$1)*$A54+X$1*(27-$A54),=(27-Y$1)*$A54+Y$1*(27-$A54),=(27-Z$1)*$A54+Z$1*(27-$A54),=(27-AA$1)*$A54+AA$1*(27-$A54),=(27-AB$1)*$A54+AB$1*(27-$A54),=(27-AC$1)*$A54+AC$1*(27-$A54)
22.0,=(27-B$1)*$A55+B$1*(27-$A55),=(27-C$1)*$A55+C$1*(27-$A55),=(27-D$1)*$A55+D$1*(27-$A55),=(27-E$1)*$A55+E$1*(27-$A55),=(27-F$1)*$A55+F$1*(27-$A55),=(27-G$1)*$A55+G$1*(27-$A55),=(27-H$1)*$A55+H$1*(27-$A55),=(27-I$1)*$A55+I$1*(27-$A55),=(27-J$1)*$A55+J$1*(27-$A55),=(27-K$1)*$A55+K$1*(27-$A55),=(27-L$1)*$A55+L$1*(27-$A55),=(27-M$1)*$A55+M$1*(27-$A55),=(27-N$1)*$A55+N$1*(27-$A55),=(27-O$1)*$A55+O$1*(27-$A55),=(27-P$1)*$A55+P$1*(27-$A55),=(27-Q$1)*$A55+Q$1*(27-$A55),=(27-R$1)*$A55+R$1*(27-$A55),=(27-S$1)*$A55+S$1*(27-$A55),=(27-T$1)*$A55+T$1*(27-$A55),=(27-U$1)*$A55+U$1*(27-$A55),=(27-V$1)*$A55+V$1*(27-$A55),=(27-W$1)*$A55+W$1*(27-$A55),=(27-X$1)*$A55+X$1*(27-$A55),=(27-Y$1)*$A55+Y$1*(27-$A55),=(27-Z$1)*$A55+Z$1*(27-$A55),=(27-AA$1)*$A55+AA$1*(27-$A55),=(27-AB$1)*$A55+AB$1*(27-$A55),=(27-AC$1)*$A55+AC$1*(27-$A55)
23.0,=(27-B$1)*$A56+B$1*(27-$A56),=(27-C$1)*$A56+C$1*(27-$A56),=(27-D$1)*$A56+D$1*(27-$A56),=(27-E$1)*$A56+E$1*(27-$A56),=(27-F$1)*$A56+F$1*(27-$A56),=(27-G$1)*$A56+G$1*(27-$A56),=(27-H$1)*$A56+H$1*(27-$A56),=(27-I$1)*$A56+I$1*(27-$A56),=(27-J$1)*$A56+J$1*(27-$A56),=(27-K$1)*$A56+K$1*(27-$A56),=(27-L$1)*$A56+L$1*(27-$A56),=(27-M$1)*$A56+M$1*(27-$A56),=(27-N$1)*$A56+N$1*(27-$A56),=(27-O$1)*$A56+O$1*(27-$A56),=(27-P$1)*$A56+P$1*(27-$A56),=(27-Q$1)*$A56+Q$1*(27-$A56),=(27-R$1)*$A56+R$1*(27-$A56),=(27-S$1)*$A56+S$1*(27-$A56),=(27-T$1)*$A56+T$1*(27-$A56),=(27-U$1)*$A56+U$1*(27-$A56),=(27-V$1)*$A56+V$1*(27-$A56),=(27-W$1)*$A56+W$1*(27-$A56),=(27-X$1)*$A56+X$1*(27-$A56),=(27-Y$1)*$A56+Y$1*(27-$A56),=(27-Z$1)*$A56+Z$1*(27-$A56),=(27-AA$1)*$A56+AA$1*(27-$A56),=(27-AB$1)*$A56+AB$1*(27-$A56),=(27-AC$1)*$A56+AC$1*(27-$A56)
24.0,=(27-B$1)*$A57+B$1*(27-$A57),=(27-C$1)*$A57+C$1*(27-$A57),=(27-D$1)*$A57+D$1*(27-$A57),=(27-E$1)*$A57+E$1*(27-$A57),=(27-F$1)*$A57+F$1*(27-$A57),=(27-G$1)*$A57+G$1*(27-$A57),=(27-H$1)*$A57+H$1*(27-$A57),=(27-I$1)*$A57+I$1*(27-$A57),=(27-J$1)*$A57+J$1*(27-$A57),=(27-K$1)*$A57+K$1*(27-$A57),=(27-L$1)*$A57+L$1*(27-$A57),=(27-M$1)*$A57+M$1*(27-$A57),=(27-N$1)*$A57+N$1*(27-$A57),=(27-O$1)*$A57+O$1*(27-$A57),=(27-P$1)*$A57+P$1*(27-$A57),=(27-Q$1)*$A57+Q$1*(27-$A57),=(27-R$1)*$A57+R$1*(27-$A57),=(27-S$1)*$A57+S$1*(27-$A57),=(27-T$1)*$A57+T$1*(27-$A57),=(27-U$1)*$A57+U$1*(27-$A57),=(27-V$1)*$A57+V$1*(27-$A57),=(27-W$1)*$A57+W$1*(27-$A57),=(27-X$1)*$A57+X$1*(27-$A57),=(27-Y$1)*$A57+Y$1*(27-$A57),=(27-Z$1)*$A57+Z$1*(27-$A57),=(27-AA$1)*$A57+AA$1*(27-$A57),=(27-AB$1)*$A57+AB$1*(27-$A57),=(27-AC$1)*$A57+AC$1*(27-$A57)
25.0,=(27-B$1)*$A58+B$1*(27-$A58),=(27-C$1)*$A58+C$1*(27-$A58),=(27-D$1)*$A58+D$1*(27-$A58),=(27-E$1)*$A58+E$1*(27-$A58),=(27-F$1)*$A58+F$1*(27-$A58),=(27-G$1)*$A58+G$1*(27-$A58),=(27-H$1)*$A58+H$1*(27-$A58),=(27-I$1)*$A58+I$1*(27-$A58),=(27-J$1)*$A58+J$1*(27-$A58),=(27-K$1)*$A58+K$1*(27-$A58),=(27-L$1)*$A58+L$1*(27-$A58),=(27-M$1)*$A58+M$1*(27-$A58),=(27-N$1)*$A58+N$1*(27-$A58),=(27-O$1)*$A58+O$1*(27-$A58),=(27-P$1)*$A58+P$1*(27-$A58),=(27-Q$1)*$A58+Q$1*(27-$A58),=(27-R$1)*$A58+R$1*(27-$A58),=(27-S$1)*$A58+S$1*(27-$A58),=(27-T$1)*$A58+T$1*(27-$A58),=(27-U$1)*$A58+U$1*(27-$A58),=(27-V$1)*$A58+V$1*(27-$A58),=(27-W$1)*$A58+W$1*(27-$A58),=(27-X$1)*$A58+X$1*(27-$A58),=(27-Y$1)*$A58+Y$1*(27-$A58),=(27-Z$1)*$A58+Z$1*(27-$A58),=(27-AA$1)*$A58+AA$1*(27-$A58),=(27-AB$1)*$A58+AB$1*(27-$A58),=(27-AC$1)*$A58+AC$1*(27-$A58)
26.0,=(27-B$1)*$A59+B$1*(27-$A59),=(27-C$1)*$A59+C$1*(27-$A59),=(27-D$1)*$A59+D$1*(27-$A59),=(27-E$1)*$A59+E$1*(27-$A59),=(27-F$1)*$A59+F$1*(27-$A59),=(27-G$1)*$A59+G$1*(27-$A59),=(27-H$1)*$A59+H$1*(27-$A59),=(27-I$1)*$A59+I$1*(27-$A59),=(27-J$1)*$A59+J$1*(27-$A59),=(27-K$1)*$A59+K$1*(27-$A59),=(27-L$1)*$A59+L$1*(27-$A59),=(27-M$1)*$A59+M$1*(27-$A59),=(27-N$1)*$A59+N$1*(27-$A59),=(27-O$1)*$A59+O$1*(27-$A59),=(27-P$1)*$A59+P$1*(27-$A59),=(27-Q$1)*$A59+Q$1*(27-$A59),=(27-R$1)*$A59+R$1*(27-$A59),=(27-S$1)*$A59+S$1*(27-$A59),=(27-T$1)*$A59+T$1*(27-$A59),=(27-U$1)*$A59+U$1*(27-$A59),=(27-V$1)*$A59+V$1*(27-$A59),=(27-W$1)*$A59+W$1*(27-$A59),=(27-X$1)*$A59+X$1*(27-$A59),=(27-Y$1)*$A59+Y$1*(27-$A59),=(27-Z$1)*$A59+Z$1*(27-$A59),=(27-AA$1)*$A59+AA$1*(27-$A59),=(27-AB$1)*$A59+AB$1*(27-$A59),=(27-AC$1)*$A59+AC$1*(27-$A59)
27.0,=(27-B$1)*$A60+B$1*(27-$A60),=(27-C$1)*$A60+C$1*(27-$A60),=(27-D$1)*$A60+D$1*(27-$A60),=(27-E$1)*$A60+E$1*(27-$A60),=(27-F$1)*$A60+F$1*(27-$A60),=(27-G$1)*$A60+G$1*(27-$A60),=(27-H$1)*$A60+H$1*(27-$A60),=(27-I$1)*$A60+I$1*(27-$A60),=(27-J$1)*$A60+J$1*(27-$A60),=(27-K$1)*$A60+K$1*(27-$A60),=(27-L$1)*$A60+L$1*(27-$A60),=(27-M$1)*$A60+M$1*(27-$A60),=(27-N$1)*$A60+N$1*(27-$A60),=(27-O$1)*$A60+O$1*(27-$A60),=(27-P$1)*$A60+P$1*(27-$A60),=(27-Q$1)*$A60+Q$1*(27-$A60),=(27-R$1)*$A60+R$1*(27-$A60),=(27-S$1)*$A60+S$1*(27-$A60),=(27-T$1)*$A60+T$1*(27-$A60),=(27-U$1)*$A60+U$1*(27-$A60),=(27-V$1)*$A60+V$1*(27-$A60),=(27-W$1)*$A60+W$1*(27-$A60),=(27-X$1)*$A60+X$1*(27-$A60),=(27-Y$1)*$A60+Y$1*(27-$A60),=(27-Z$1)*$A60+Z$1*(27-$A60),=(27-AA$1)*$A60+AA$1*(27-$A60),=(27-AB$1)*$A60+AB$1*(27-$A60),=(27-AC$1)*$A60+AC$1*(27-$A60)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,=361/304,,=1/N62,,,,,,,,,,,,,
,,,,,,,,,,,,,=360/306,,=1/N63,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0
0.0,<openpyxl.worksheet.formula.ArrayFormula object at 0x10da2e850>,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
1.0,#DIV/0!,52.0,38.5,34.0,31.75,30.4,29.5,28.857142857142858,28.375,28.0,27.7,27.454545454545453,27.25,27.076923076923077,26.928571428571427,26.8,26.6875,26.58823529411765,26.5,26.42105263157895,26.35,26.285714285714285,26.227272727272727,26.17391304347826,26.125,26.08,26.03846153846154,26.0
2.0,#DIV/0!,38.5,25.0,20.5,18.25,16.9,16.0,15.357142857142858,14.875,14.5,14.2,13.954545454545455,13.75,13.576923076923077,13.428571428571429,13.3,13.1875,13.088235294117647,13.0,12.921052631578947,12.85,12.785714285714286,12.727272727272727,12.673913043478262,12.625,12.58,12.538461538461538,12.5
